"","State","County","County.Code","Deaths","Population","Crude.Rate","Age.Adjusted.Rate"
"1"," AL","Baldwin County",1003,39,223234,"17.5","18"
"2"," AL","Blount County",1009,16,57826,NA,NA
"3"," AL","Calhoun County",1015,19,113605,NA,NA
"4"," AL","Colbert County",1033,13,55241,NA,NA
"5"," AL","Cullman County",1043,17,83768,NA,NA
"6"," AL","DeKalb County",1049,25,71513,"35","35.5"
"7"," AL","Elmore County",1051,17,81209,NA,NA
"8"," AL","Etowah County",1055,22,102268,"21.5","22.1"
"9"," AL","Houston County",1069,20,105882,"18.9","18.5"
"10"," AL","Jefferson County",1073,103,658573,"15.6","15.8"
"11"," AL","Lauderdale County",1077,12,92729,NA,NA
"12"," AL","Lee County",1081,24,164542,"14.6","13.9"
"13"," AL","Madison County",1089,69,372909,"18.5","18.2"
"14"," AL","Marshall County",1095,11,96774,NA,NA
"15"," AL","Mobile County",1097,64,413210,"15.5","15"
"16"," AL","Montgomery County",1101,26,226486,"11.5","11.6"
"17"," AL","Morgan County",1103,28,119679,"23.4","24"
"18"," AL","Russell County",1113,10,57961,NA,NA
"19"," AL","St. Clair County",1115,15,89512,NA,NA
"20"," AL","Shelby County",1117,23,217702,"10.6","9.9"
"21"," AL","Talladega County",1121,15,79978,NA,NA
"22"," AL","Tuscaloosa County",1125,27,209355,"12.9","12.5"
"23"," AL","Walker County",1127,15,63521,NA,NA
"24"," AK","Anchorage Borough",2020,67,288000,"23.3","23.4"
"25"," AK","Bethel Census Area",2050,15,18386,NA,NA
"26"," AK","Fairbanks North Star Borough",2090,35,96849,"36.1","35.4"
"27"," AK","Kenai Peninsula Borough",2122,12,58708,NA,NA
"28"," AK","Matanuska-Susitna Borough",2170,26,108317,"24","22"
"29"," AK","Wade Hampton Census Area",2270,10,8314,NA,NA
"30"," AZ","Apache County",4001,15,71887,NA,NA
"31"," AZ","Cochise County",4003,36,125922,"28.6","27.6"
"32"," AZ","Coconino County",4005,43,143476,"30","29.7"
"33"," AZ","Gila County",4007,22,54018,"40.7","46.2"
"34"," AZ","Maricopa County",4013,732,4485414,"16.3","15.7"
"35"," AZ","Mohave County",4015,72,212181,"33.9","30"
"36"," AZ","Navajo County",4017,31,110924,"27.9","29.8"
"37"," AZ","Pima County",4019,247,1047279,"23.6","22.7"
"38"," AZ","Pinal County",4021,73,462789,"15.8","15.7"
"39"," AZ","Yavapai County",4025,98,235099,"41.7","31.5"
"40"," AZ","Yuma County",4027,31,213787,"14.5","14.9"
"41"," AR","Baxter County",5005,14,41932,NA,NA
"42"," AR","Benton County",5007,39,279141,"14","14"
"43"," AR","Boone County",5009,12,37432,NA,NA
"44"," AR","Craighead County",5031,15,110332,NA,NA
"45"," AR","Crawford County",5033,10,63257,NA,NA
"46"," AR","Crittenden County",5035,12,47955,NA,NA
"47"," AR","Faulkner County",5045,18,126007,NA,NA
"48"," AR","Garland County",5051,32,99386,"32.2","31.3"
"49"," AR","Greene County",5055,11,45325,NA,NA
"50"," AR","Independence County",5063,10,37825,NA,NA
"51"," AR","Pope County",5115,10,64072,NA,NA
"52"," AR","Pulaski County",5119,64,391911,"16.3","16.1"
"53"," AR","Saline County",5125,31,122437,"25.3","23.6"
"54"," AR","Sebastian County",5131,15,127827,NA,NA
"55"," AR","Washington County",5143,35,239187,"14.6","15.1"
"56"," AR","White County",5145,12,78753,NA,NA
"57"," CA","Alameda County",6001,160,1671329,"9.6","9"
"58"," CA","Amador County",6005,14,39752,NA,NA
"59"," CA","Butte County",6007,44,219186,"20.1","19.9"
"60"," CA","Contra Costa County",6013,115,1153526,"10","9.4"
"61"," CA","El Dorado County",6017,42,192843,"21.8","21.4"
"62"," CA","Fresno County",6019,103,999101,"10.3","10.5"
"63"," CA","Humboldt County",6023,30,135558,"22.1","19.6"
"64"," CA","Imperial County",6025,11,181215,NA,NA
"65"," CA","Kern County",6029,127,900202,"14.1","15"
"66"," CA","Kings County",6031,26,152940,"17","17.5"
"67"," CA","Lake County",6033,17,64386,NA,NA
"68"," CA","Los Angeles County",6037,863,10039107,"8.6","8.1"
"69"," CA","Madera County",6039,18,157327,NA,NA
"70"," CA","Marin County",6041,47,258826,"18.2","16.6"
"71"," CA","Mendocino County",6045,21,86749,"24.2","21.6"
"72"," CA","Merced County",6047,28,277680,"10.1","11.1"
"73"," CA","Monterey County",6053,42,434061,"9.7","9.4"
"74"," CA","Napa County",6055,19,137744,NA,NA
"75"," CA","Nevada County",6057,20,99755,"20","16.9"
"76"," CA","Orange County",6059,345,3175692,"10.9","10"
"77"," CA","Placer County",6061,59,398329,"14.8","12.5"
"78"," CA","Riverside County",6065,320,2470546,"13","12.6"
"79"," CA","Sacramento County",6067,207,1552058,"13.3","13.1"
"80"," CA","San Bernardino County",6071,236,2180085,"10.8","10.7"
"81"," CA","San Diego County",6073,426,3338330,"12.8","12.2"
"82"," CA","San Francisco County",6075,90,881549,"10.2","9"
"83"," CA","San Joaquin County",6077,82,762148,"10.8","10.8"
"84"," CA","San Luis Obispo County",6079,47,283111,"16.6","15.5"
"85"," CA","San Mateo County",6081,62,766573,"8.1","7.5"
"86"," CA","Santa Barbara County",6083,61,446499,"13.7","13.2"
"87"," CA","Santa Clara County",6085,172,1927852,"8.9","8.4"
"88"," CA","Santa Cruz County",6087,44,273213,"16.1","14"
"89"," CA","Shasta County",6089,52,180080,"28.9","28.1"
"90"," CA","Siskiyou County",6093,12,43539,NA,NA
"91"," CA","Solano County",6095,60,447643,"13.4","12.8"
"92"," CA","Sonoma County",6097,83,494336,"16.8","14.9"
"93"," CA","Stanislaus County",6099,74,550660,"13.4","13.4"
"94"," CA","Sutter County",6101,12,96971,NA,NA
"95"," CA","Tehama County",6103,11,65084,NA,NA
"96"," CA","Tulare County",6107,29,466195,"6.2","6.7"
"97"," CA","Tuolumne County",6109,11,54478,NA,NA
"98"," CA","Ventura County",6111,95,846006,"11.2","10.2"
"99"," CA","Yolo County",6113,24,220500,"10.9","11.2"
"100"," CA","Yuba County",6115,17,78668,NA,NA
"101"," CO","Adams County",8001,102,517421,"19.7","20.4"
"102"," CO","Arapahoe County",8005,122,656590,"18.6","18"
"103"," CO","Boulder County",8013,55,326196,"16.9","15.8"
"104"," CO","Broomfield County",8014,13,70465,NA,NA
"105"," CO","Chaffee County",8015,11,20356,NA,NA
"106"," CO","Denver County",8031,159,727211,"21.9","20.9"
"107"," CO","Douglas County",8035,56,351154,"15.9","15.7"
"108"," CO","Eagle County",8037,10,55127,NA,NA
"109"," CO","El Paso County",8041,206,720403,"28.6","28.2"
"110"," CO","Fremont County",8043,23,47839,"48.1","44.7"
"111"," CO","Garfield County",8045,20,60061,"33.3","32.6"
"112"," CO","Jefferson County",8059,112,582881,"19.2","17.7"
"113"," CO","La Plata County",8067,11,56221,NA,NA
"114"," CO","Larimer County",8069,81,356899,"22.7","22.6"
"115"," CO","Mesa County",8077,46,154210,"29.8","31.3"
"116"," CO","Montrose County",8085,16,42758,NA,NA
"117"," CO","Park County",8093,15,18845,NA,NA
"118"," CO","Pueblo County",8101,50,168424,"29.7","30.3"
"119"," CO","Weld County",8123,71,324492,"21.9","22"
"120"," CT","Fairfield County",9001,90,943332,"9.5","9.1"
"121"," CT","Hartford County",9003,108,891720,"12.1","11.4"
"122"," CT","Litchfield County",9005,24,180333,"13.3","12.9"
"123"," CT","Middlesex County",9007,31,162436,"19.1","15.5"
"124"," CT","New Haven County",9009,95,854757,"11.1","10.1"
"125"," CT","New London County",9011,44,265206,"16.6","17"
"126"," CT","Tolland County",9013,25,150721,"16.6","14.5"
"127"," CT","Windham County",9015,18,116782,NA,NA
"128"," DE","Kent County",10001,23,180786,"12.7","14"
"129"," DE","New Castle County",10003,63,558753,"11.3","10.5"
"130"," DE","Sussex County",10005,25,234225,"10.7","10.5"
"131"," DC","District of Columbia",11001,44,705749,"6.2","6.2"
"132"," FL","Alachua County",12001,31,269043,"11.5","11.7"
"133"," FL","Bay County",12005,35,174705,"20","18.3"
"134"," FL","Brevard County",12009,139,601942,"23.1","19.6"
"135"," FL","Broward County",12011,241,1952778,"12.3","11.1"
"136"," FL","Charlotte County",12015,50,188910,"26.5","23.5"
"137"," FL","Citrus County",12017,46,149657,"30.7","25.9"
"138"," FL","Clay County",12019,43,219252,"19.6","18"
"139"," FL","Collier County",12021,48,384902,"12.5","12.1"
"140"," FL","Columbia County",12023,20,71686,"27.9","28.1"
"141"," FL","Duval County",12031,177,957755,"18.5","17.7"
"142"," FL","Escambia County",12033,53,318316,"16.7","15.5"
"143"," FL","Flagler County",12035,25,115081,"21.7","18.7"
"144"," FL","Gadsden County",12039,13,45660,NA,NA
"145"," FL","Hernando County",12053,43,193920,"22.2","19.5"
"146"," FL","Highlands County",12055,28,106221,"26.4","23.3"
"147"," FL","Hillsborough County",12057,220,1471968,"14.9","14"
"148"," FL","Indian River County",12061,29,159923,"18.1","16.1"
"149"," FL","Lake County",12069,78,367118,"21.2","19.3"
"150"," FL","Lee County",12071,124,770577,"16.1","14.1"
"151"," FL","Leon County",12073,33,293582,"11.2","11.2"
"152"," FL","Manatee County",12081,76,403253,"18.8","16.7"
"153"," FL","Marion County",12083,78,365579,"21.3","18.2"
"154"," FL","Martin County",12085,32,161000,"19.9","15.7"
"155"," FL","Miami-Dade County",12086,278,2716940,"10.2","9.2"
"156"," FL","Monroe County",12087,22,74228,"29.6","24.6"
"157"," FL","Nassau County",12089,17,88625,NA,NA
"158"," FL","Okaloosa County",12091,37,210738,"17.6","17.5"
"159"," FL","Orange County",12095,139,1393452,"10","9.5"
"160"," FL","Osceola County",12097,52,375751,"13.8","13.4"
"161"," FL","Palm Beach County",12099,235,1496770,"15.7","13.9"
"162"," FL","Pasco County",12101,121,553947,"21.8","20.1"
"163"," FL","Pinellas County",12103,189,974996,"19.4","16.8"
"164"," FL","Polk County",12105,135,724777,"18.6","17.1"
"165"," FL","Putnam County",12107,12,74521,NA,NA
"166"," FL","St. Johns County",12109,52,264672,"19.6","16.9"
"167"," FL","St. Lucie County",12111,47,328297,"14.3","12.7"
"168"," FL","Santa Rosa County",12113,35,184313,"19","18.3"
"169"," FL","Sarasota County",12115,87,433742,"20.1","19.1"
"170"," FL","Seminole County",12117,55,471826,"11.7","10.8"
"171"," FL","Sumter County",12119,36,132420,"27.2","25.5"
"172"," FL","Suwannee County",12121,12,44417,NA,NA
"173"," FL","Volusia County",12127,128,553284,"23.1","20.6"
"174"," FL","Walton County",12131,14,74071,NA,NA
"175"," GA","Barrow County",13013,20,83240,"24","23.6"
"176"," GA","Bartow County",13015,28,107738,"26","25.7"
"177"," GA","Bibb County",13021,21,153159,"13.7","13.4"
"178"," GA","Carroll County",13045,17,119992,NA,NA
"179"," GA","Catoosa County",13047,16,67580,NA,NA
"180"," GA","Chatham County",13051,64,289430,"22.1","21.6"
"181"," GA","Cherokee County",13057,43,258773,"16.6","16.1"
"182"," GA","Clarke County",13059,13,128331,NA,NA
"183"," GA","Clayton County",13063,26,292256,"8.9","9"
"184"," GA","Cobb County",13067,91,760141,"12","11.8"
"185"," GA","Columbia County",13073,17,156714,NA,NA
"186"," GA","Coweta County",13077,29,148509,"19.5","18.5"
"187"," GA","DeKalb County",13089,94,759297,"12.4","12.1"
"188"," GA","Dougherty County",13095,11,87956,NA,NA
"189"," GA","Douglas County",13097,26,146343,"17.8","18.4"
"190"," GA","Fayette County",13113,17,114421,NA,NA
"191"," GA","Floyd County",13115,25,98498,"25.4","25.4"
"192"," GA","Forsyth County",13117,26,244252,"10.6","10.3"
"193"," GA","Fulton County",13121,117,1063937,"11","10.7"
"194"," GA","Gilmer County",13123,12,31369,NA,NA
"195"," GA","Glynn County",13127,18,85292,NA,NA
"196"," GA","Gwinnett County",13135,114,936250,"12.2","12.3"
"197"," GA","Habersham County",13137,12,45328,NA,NA
"198"," GA","Hall County",13139,35,204441,"17.1","17.6"
"199"," GA","Henry County",13151,36,234561,"15.3","15.3"
"200"," GA","Houston County",13153,25,157863,"15.8","15.7"
"201"," GA","Jackson County",13157,15,72977,NA,NA
"202"," GA","Laurens County",13175,11,47546,NA,NA
"203"," GA","Lee County",13177,10,29992,NA,NA
"204"," GA","Liberty County",13179,15,61435,NA,NA
"205"," GA","Lowndes County",13185,16,117406,NA,NA
"206"," GA","Lumpkin County",13187,10,33610,NA,NA
"207"," GA","Monroe County",13207,12,27578,NA,NA
"208"," GA","Muscogee County",13215,24,195769,"12.3","11.6"
"209"," GA","Newton County",13217,25,111744,"22.4","21.2"
"210"," GA","Paulding County",13223,26,168667,"15.4","15.4"
"211"," GA","Pickens County",13227,11,32591,NA,NA
"212"," GA","Polk County",13233,11,42613,NA,NA
"213"," GA","Richmond County",13245,23,202518,"11.4","11.3"
"214"," GA","Rockdale County",13247,10,90896,NA,NA
"215"," GA","Spalding County",13255,17,66703,NA,NA
"216"," GA","Union County",13291,10,24511,NA,NA
"217"," GA","Walton County",13297,21,94593,"22.2","22"
"218"," GA","Whitfield County",13313,19,104628,NA,NA
"219"," HI","Hawaii County",15001,50,201513,"24.8","25.7"
"220"," HI","Honolulu County",15003,127,974563,"13","12.6"
"221"," HI","Kauai County",15007,13,72293,NA,NA
"222"," HI","Maui County",15009,34,167417,"20.3","20.7"
"223"," ID","Ada County",16001,84,481587,"17.4","16.7"
"224"," ID","Bannock County",16005,26,87808,"29.6","29.8"
"225"," ID","Bingham County",16011,12,46811,NA,NA
"226"," ID","Bonner County",16017,16,45739,NA,NA
"227"," ID","Bonneville County",16019,25,119062,"21","22.2"
"228"," ID","Canyon County",16027,45,229849,"19.6","19.7"
"229"," ID","Kootenai County",16055,39,165697,"23.5","24.1"
"230"," ID","Nez Perce County",16069,11,40408,NA,NA
"231"," ID","Twin Falls County",16083,22,86878,"25.3","24.8"
"232"," IL","Adams County",17001,14,65435,NA,NA
"233"," IL","Champaign County",17019,30,209689,"14.3","15"
"234"," IL","Christian County",17021,11,32304,NA,NA
"235"," IL","Cook County",17031,477,5150233,"9.3","8.7"
"236"," IL","DeKalb County",17037,16,104897,NA,NA
"237"," IL","DuPage County",17043,85,922921,"9.2","9"
"238"," IL","Franklin County",17055,11,38469,NA,NA
"239"," IL","Grundy County",17063,11,51054,NA,NA
"240"," IL","Kane County",17089,52,532403,"9.8","9.9"
"241"," IL","Kankakee County",17091,16,109862,NA,NA
"242"," IL","Kendall County",17093,13,128990,NA,NA
"243"," IL","Lake County",17097,67,696535,"9.6","8.8"
"244"," IL","LaSalle County",17099,18,108669,NA,NA
"245"," IL","McHenry County",17111,31,307774,"10.1","9.4"
"246"," IL","McLean County",17113,18,171517,NA,NA
"247"," IL","Macon County",17115,20,104009,"19.2","16.9"
"248"," IL","Madison County",17119,37,262966,"14.1","13.2"
"249"," IL","Ogle County",17141,10,50643,NA,NA
"250"," IL","Peoria County",17143,26,179179,"14.5","15.4"
"251"," IL","Rock Island County",17161,26,141879,"18.3","18.8"
"252"," IL","St. Clair County",17163,23,259686,"8.9","8.8"
"253"," IL","Sangamon County",17167,32,194672,"16.4","16.9"
"254"," IL","Tazewell County",17179,14,131803,NA,NA
"255"," IL","Vermilion County",17183,19,75758,NA,NA
"256"," IL","Will County",17197,69,690743,"10","9.5"
"257"," IL","Williamson County",17199,14,66597,NA,NA
"258"," IL","Winnebago County",17201,42,282572,"14.9","14.6"
"259"," IN","Allen County",18003,41,379299,"10.8","11.4"
"260"," IN","Bartholomew County",18005,15,83779,NA,NA
"261"," IN","Boone County",18011,13,67843,NA,NA
"262"," IN","Clark County",18019,19,118302,NA,NA
"263"," IN","Clinton County",18023,10,32399,NA,NA
"264"," IN","Delaware County",18035,25,114135,"21.9","21.2"
"265"," IN","Elkhart County",18039,30,206341,"14.5","14.2"
"266"," IN","Floyd County",18043,13,78522,NA,NA
"267"," IN","Hamilton County",18057,40,338011,"11.8","12.3"
"268"," IN","Hancock County",18059,13,78168,NA,NA
"269"," IN","Hendricks County",18063,18,170311,NA,NA
"270"," IN","Henry County",18065,10,47972,NA,NA
"271"," IN","Howard County",18067,12,82544,NA,NA
"272"," IN","Johnson County",18081,24,158167,"15.2","14.7"
"273"," IN","Lake County",18089,50,485493,"10.3","10"
"274"," IN","La Porte County",18091,21,109888,"19.1","16.7"
"275"," IN","Madison County",18095,29,129569,"22.4","22.7"
"276"," IN","Marion County",18097,125,964582,"13","13"
"277"," IN","Monroe County",18105,19,148431,NA,NA
"278"," IN","Morgan County",18109,17,70489,NA,NA
"279"," IN","Porter County",18127,26,170389,"15.3","13.8"
"280"," IN","St. Joseph County",18141,45,271826,"16.6","16.6"
"281"," IN","Tippecanoe County",18157,26,195732,"13.3","11.9"
"282"," IN","Vanderburgh County",18163,35,181451,"19.3","19.7"
"283"," IN","Vigo County",18167,14,107038,NA,NA
"284"," IN","Warrick County",18173,10,62998,NA,NA
"285"," IN","Wayne County",18177,12,65884,NA,NA
"286"," IA","Black Hawk County",19013,22,131228,"16.8","18.3"
"287"," IA","Cerro Gordo County",19033,12,42450,NA,NA
"288"," IA","Dallas County",19049,12,93453,NA,NA
"289"," IA","Dubuque County",19061,16,97311,NA,NA
"290"," IA","Johnson County",19103,10,151140,NA,NA
"291"," IA","Lee County",19111,12,33657,NA,NA
"292"," IA","Linn County",19113,45,226706,"19.8","19.9"
"293"," IA","Polk County",19153,95,490161,"19.4","19"
"294"," IA","Pottawattamie County",19155,23,93206,"24.7","23.6"
"295"," IA","Scott County",19163,28,172943,"16.2","16.5"
"296"," IA","Story County",19169,14,97117,NA,NA
"297"," IA","Wapello County",19179,14,34969,NA,NA
"298"," IA","Woodbury County",19193,14,103107,NA,NA
"299"," KS","Crawford County",20037,10,38818,NA,NA
"300"," KS","Douglas County",20045,14,122259,NA,NA
"301"," KS","Johnson County",20091,89,602401,"14.8","14.4"
"302"," KS","Leavenworth County",20103,10,81758,NA,NA
"303"," KS","Reno County",20155,18,61998,NA,NA
"304"," KS","Saline County",20169,11,54224,NA,NA
"305"," KS","Sedgwick County",20173,98,516042,"19","19.7"
"306"," KS","Shawnee County",20177,35,176875,"19.8","20.7"
"307"," KS","Wyandotte County",20209,23,165429,"13.9","14.4"
"308"," KY","Barren County",21009,10,44249,NA,NA
"309"," KY","Boone County",21015,17,133581,NA,NA
"310"," KY","Bullitt County",21029,14,81676,NA,NA
"311"," KY","Calloway County",21035,13,39001,NA,NA
"312"," KY","Campbell County",21037,13,93584,NA,NA
"313"," KY","Daviess County",21059,12,101511,NA,NA
"314"," KY","Fayette County",21067,36,323152,"11.1","10.2"
"315"," KY","Hardin County",21093,24,110958,"21.6","23"
"316"," KY","Hopkins County",21107,13,44686,NA,NA
"317"," KY","Jefferson County",21111,126,766757,"16.4","16.3"
"318"," KY","Kenton County",21117,32,166998,"19.2","18.6"
"319"," KY","McCracken County",21145,14,65418,NA,NA
"320"," KY","Madison County",21151,12,92987,NA,NA
"321"," KY","Pulaski County",21199,14,64979,NA,NA
"322"," KY","Warren County",21227,23,132896,"17.3","16.8"
"323"," LA","Acadia Parish",22001,11,62045,NA,NA
"324"," LA","Ascension Parish",22005,14,126604,NA,NA
"325"," LA","Bossier Parish",22015,18,127039,NA,NA
"326"," LA","Caddo Parish",22017,33,240204,"13.7","12.9"
"327"," LA","Calcasieu Parish",22019,48,203436,"23.6","23.9"
"328"," LA","East Baton Rouge Parish",22033,66,440059,"15","15.4"
