"","State","County","County.Code","Deaths","Population","Crude.Rate","Age.Adjusted.Rate"
"329"," LA","Jefferson Parish",22051,65,432493,"15","14.4"
"330"," LA","Lafayette Parish",22055,35,244390,"14.3","13.7"
"331"," LA","Lafourche Parish",22057,16,97614,NA,NA
"332"," LA","Livingston Parish",22063,21,140789,"14.9","14.3"
"333"," LA","Orleans Parish",22071,41,390144,"10.5","10.1"
"334"," LA","Ouachita Parish",22073,23,153279,"15","14.7"
"335"," LA","Plaquemines Parish",22075,10,23197,NA,NA
"336"," LA","Rapides Parish",22079,23,129648,"17.7","18.1"
"337"," LA","St. Landry Parish",22097,14,82124,NA,NA
"338"," LA","St. Martin Parish",22099,11,53431,NA,NA
"339"," LA","St. Tammany Parish",22103,49,260419,"18.8","19"
"340"," LA","Tangipahoa Parish",22105,14,134758,NA,NA
"341"," LA","Terrebonne Parish",22109,15,110461,NA,NA
"342"," LA","Vermilion Parish",22113,10,59511,NA,NA
"343"," ME","Androscoggin County",23001,25,108277,"23.1","22.4"
"344"," ME","Cumberland County",23005,42,295003,"14.2","12.7"
"345"," ME","Hancock County",23009,15,54987,NA,NA
"346"," ME","Kennebec County",23011,17,122302,NA,NA
"347"," ME","Knox County",23013,11,39772,NA,NA
"348"," ME","Lincoln County",23015,10,34634,NA,NA
"349"," ME","Oxford County",23017,18,57975,NA,NA
"350"," ME","Penobscot County",23019,20,152148,"13.1","11.2"
"351"," ME","Somerset County",23025,20,50484,"39.6","32"
"352"," ME","York County",23031,56,207641,"27","26.5"
"353"," MD","Allegany County",24001,10,70416,NA,NA
"354"," MD","Anne Arundel County",24003,74,579234,"12.8","12"
"355"," MD","Baltimore County",24005,102,827370,"12.3","11.5"
"356"," MD","Calvert County",24009,11,92525,NA,NA
"357"," MD","Carroll County",24013,19,168447,NA,NA
"358"," MD","Cecil County",24015,25,102855,"24.3","23.6"
"359"," MD","Charles County",24017,16,163257,NA,NA
"360"," MD","Frederick County",24021,34,259547,"13.1","12.5"
"361"," MD","Harford County",24025,28,255441,"11","10.4"
"362"," MD","Howard County",24027,39,325690,"12","11.8"
"363"," MD","Montgomery County",24031,82,1050688,"7.8","7.4"
"364"," MD","Prince George's County",24033,65,909327,"7.1","6.9"
"365"," MD","St. Mary's County",24037,13,113510,NA,NA
"366"," MD","Washington County",24043,27,151049,"17.9","17.6"
"367"," MD","Wicomico County",24045,13,103609,NA,NA
"368"," MD","Baltimore city",24510,55,593490,"9.3","9.1"
"369"," MA","Barnstable County",25001,23,212990,"10.8","10.2"
"370"," MA","Berkshire County",25003,23,124944,"18.4","18.7"
"371"," MA","Bristol County",25005,66,565217,"11.7","11.7"
"372"," MA","Essex County",25009,75,789034,"9.5","8.8"
"373"," MA","Franklin County",25011,15,70180,NA,NA
"374"," MA","Hampden County",25013,45,466372,"9.6","8.8"
"375"," MA","Hampshire County",25015,19,160830,NA,NA
"376"," MA","Middlesex County",25017,127,1611699,"7.9","7.2"
"377"," MA","Norfolk County",25021,56,706775,"7.9","6.9"
"378"," MA","Plymouth County",25023,51,521202,"9.8","9.5"
"379"," MA","Suffolk County",25025,52,803907,"6.5","6.2"
"380"," MA","Worcester County",25027,91,830622,"11","10.2"
"381"," MI","Allegan County",26005,16,118081,NA,NA
"382"," MI","Barry County",26015,10,61550,NA,NA
"383"," MI","Bay County",26017,19,103126,NA,NA
"384"," MI","Berrien County",26021,24,153401,"15.6","14.9"
"385"," MI","Branch County",26023,11,43517,NA,NA
"386"," MI","Calhoun County",26025,26,134159,"19.4","20.4"
"387"," MI","Cass County",26027,14,51787,NA,NA
"388"," MI","Clinton County",26037,10,79595,NA,NA
"389"," MI","Delta County",26041,10,35784,NA,NA
"390"," MI","Eaton County",26045,18,110268,NA,NA
"391"," MI","Genesee County",26049,56,405813,"13.8","13.2"
"392"," MI","Grand Traverse County",26055,16,93088,NA,NA
"393"," MI","Hillsdale County",26059,12,45605,NA,NA
"394"," MI","Ingham County",26065,42,292406,"14.4","14"
"395"," MI","Jackson County",26075,38,158510,"24","23.6"
"396"," MI","Kalamazoo County",26077,39,265066,"14.7","13.8"
"397"," MI","Kent County",26081,75,656955,"11.4","11.4"
"398"," MI","Lapeer County",26087,15,87607,NA,NA
"399"," MI","Lenawee County",26091,13,98451,NA,NA
"400"," MI","Livingston County",26093,29,191995,"15.1","15.6"
"401"," MI","Macomb County",26099,151,873972,"17.3","16.3"
"402"," MI","Marquette County",26103,16,66699,NA,NA
"403"," MI","Midland County",26111,10,83156,NA,NA
"404"," MI","Monroe County",26115,20,150500,"13.3","11.3"
"405"," MI","Montcalm County",26117,16,63888,NA,NA
"406"," MI","Muskegon County",26121,23,173566,"13.3","13.4"
"407"," MI","Oakland County",26125,157,1257584,"12.5","11.4"
"408"," MI","Ottawa County",26139,26,291830,"8.9","9.2"
"409"," MI","Saginaw County",26145,38,190539,"19.9","17.9"
"410"," MI","St. Clair County",26147,40,159128,"25.1","25.6"
"411"," MI","St. Joseph County",26149,13,60964,NA,NA
"412"," MI","Tuscola County",26157,11,52245,NA,NA
"413"," MI","Van Buren County",26159,12,75677,NA,NA
"414"," MI","Washtenaw County",26161,50,367601,"13.6","13"
"415"," MI","Wayne County",26163,211,1749343,"12.1","11.9"
"416"," MN","Anoka County",27003,36,356921,"10.1","10.6"
"417"," MN","Becker County",27005,11,34423,NA,NA
"418"," MN","Beltrami County",27007,16,47188,NA,NA
"419"," MN","Carver County",27019,13,105089,NA,NA
"420"," MN","Crow Wing County",27035,13,65055,NA,NA
"421"," MN","Dakota County",27037,54,429021,"12.6","12.5"
"422"," MN","Douglas County",27041,10,38141,NA,NA
"423"," MN","Hennepin County",27053,165,1265843,"13","12.3"
"424"," MN","Mower County",27099,11,40062,NA,NA
"425"," MN","Olmsted County",27109,22,158293,"13.9","13.5"
"426"," MN","Otter Tail County",27111,12,58746,NA,NA
"427"," MN","Ramsey County",27123,72,550321,"13.1","12.1"
"428"," MN","St. Louis County",27137,43,199070,"21.6","22.5"
"429"," MN","Scott County",27139,13,149013,NA,NA
"430"," MN","Sherburne County",27141,16,97238,NA,NA
"431"," MN","Stearns County",27145,18,161075,NA,NA
"432"," MN","Washington County",27163,40,262440,"15.2","15"
"433"," MN","Wright County",27171,17,138377,NA,NA
"434"," MS","DeSoto County",28033,24,184945,"13","13.2"
"435"," MS","Forrest County",28035,12,74897,NA,NA
"436"," MS","Harrison County",28047,36,208080,"17.3","17.1"
"437"," MS","Hinds County",28049,29,231840,"12.5","12.4"
"438"," MS","Jackson County",28059,26,143617,"18.1","18.3"
"439"," MS","Jones County",28067,11,68098,NA,NA
"440"," MS","Madison County",28089,13,106272,NA,NA
"441"," MS","Marshall County",28093,11,35294,NA,NA
"442"," MS","Rankin County",28121,21,155271,"13.5","13"
"443"," MO","Boone County",29019,30,180463,"16.6","17.5"
"444"," MO","Cape Girardeau County",29031,19,78871,NA,NA
"445"," MO","Cass County",29037,32,105780,"30.3","28.7"
"446"," MO","Christian County",29043,22,88595,"24.8","25.5"
"447"," MO","Clay County",29047,59,249948,"23.6","22.3"
"448"," MO","Cole County",29051,11,76745,NA,NA
"449"," MO","Franklin County",29071,20,103967,"19.2","19.8"
"450"," MO","Greene County",29077,65,293086,"22.2","22"
"451"," MO","Howell County",29091,12,40117,NA,NA
"452"," MO","Jackson County",29095,141,703011,"20.1","20.3"
"453"," MO","Jasper County",29097,20,121328,"16.5","16.1"
"454"," MO","Jefferson County",29099,55,225081,"24.4","24.2"
"455"," MO","Lincoln County",29113,13,59013,NA,NA
"456"," MO","Newton County",29145,14,58236,NA,NA
"457"," MO","Phelps County",29161,11,44573,NA,NA
"458"," MO","Platte County",29165,22,104418,"21.1","21.5"
"459"," MO","St. Charles County",29183,55,402022,"13.7","13.2"
"460"," MO","St. Francois County",29187,10,67215,NA,NA
"461"," MO","St. Louis County",29189,142,994205,"14.3","13.5"
"462"," MO","St. Louis city",29510,47,300576,"15.6","15.2"
"463"," MT","Cascade County",30013,23,81366,"28.3","26.4"
"464"," MT","Flathead County",30029,28,103806,"27","26.1"
"465"," MT","Gallatin County",30031,26,114434,"22.7","22.6"
"466"," MT","Missoula County",30063,22,119600,"18.4","16.4"
"467"," MT","Ravalli County",30081,14,43806,NA,NA
"468"," MT","Silver Bow County",30093,14,34915,NA,NA
"469"," MT","Yellowstone County",30111,54,161300,"33.5","31.2"
"470"," NE","Buffalo County",31019,12,49659,NA,NA
"471"," NE","Douglas County",31055,97,571327,"17","17"
"472"," NE","Lancaster County",31109,39,319090,"12.2","12.4"
"473"," NE","Madison County",31119,10,35099,NA,NA
"474"," NE","Sarpy County",31153,27,187196,"14.4","14.7"
"475"," NE","Scotts Bluff County",31157,15,35618,NA,NA
"476"," NV","Clark County",32003,419,2266715,"18.5","17.5"
"477"," NV","Douglas County",32005,22,48905,"45","50.4"
"478"," NV","Elko County",32007,22,52778,"41.7","44.1"
"479"," NV","Lyon County",32019,16,57510,NA,NA
"480"," NV","Nye County",32023,18,46523,NA,NA
"481"," NV","Washoe County",32031,111,471519,"23.5","22.3"
"482"," NV","Carson City",32510,17,55916,NA,NA
"483"," NH","Belknap County",33001,17,61303,NA,NA
"484"," NH","Carroll County",33003,11,48910,NA,NA
"485"," NH","Cheshire County",33005,16,76085,NA,NA
"486"," NH","Grafton County",33009,18,89886,NA,NA
"487"," NH","Hillsborough County",33011,92,417025,"22.1","20.8"
"488"," NH","Merrimack County",33013,30,151391,"19.8","18.2"
"489"," NH","Rockingham County",33015,39,309769,"12.6","12.1"
"490"," NH","Strafford County",33017,19,130633,NA,NA
"491"," NJ","Atlantic County",34001,33,263670,"12.5","11.8"
"492"," NJ","Bergen County",34003,88,932202,"9.4","8.7"
"493"," NJ","Burlington County",34005,48,445349,"10.8","9.4"
"494"," NJ","Camden County",34007,55,506471,"10.9","9.9"
"495"," NJ","Cumberland County",34011,18,149527,NA,NA
"496"," NJ","Essex County",34013,58,798975,"7.3","7.2"
"497"," NJ","Gloucester County",34015,30,291636,"10.3","9.2"
"498"," NJ","Hudson County",34017,40,672391,"5.9","5.4"
"499"," NJ","Hunterdon County",34019,18,124371,NA,NA
"500"," NJ","Mercer County",34021,27,367430,"7.3","7.5"
"501"," NJ","Middlesex County",34023,62,825062,"7.5","7.4"
"502"," NJ","Monmouth County",34025,54,618795,"8.7","8.2"
"503"," NJ","Morris County",34027,35,491845,"7.1","6.3"
"504"," NJ","Ocean County",34029,71,607186,"11.7","11.7"
"505"," NJ","Passaic County",34031,27,501826,"5.4","5.3"
"506"," NJ","Somerset County",34035,25,328934,"7.6","7.1"
"507"," NJ","Sussex County",34037,12,140488,NA,NA
"508"," NJ","Union County",34039,37,556341,"6.7","6.5"
"509"," NM","Bernalillo County",35001,160,679121,"23.6","22.6"
"510"," NM","Chaves County",35005,13,64615,NA,NA
"511"," NM","Cibola County",35006,11,26675,NA,NA
"512"," NM","Dona Ana County",35013,36,218195,"16.5","17.1"
"513"," NM","Eddy County",35015,20,58460,"34.2","34"
"514"," NM","Lea County",35025,10,71070,NA,NA
"515"," NM","McKinley County",35031,19,71367,NA,NA
"516"," NM","Otero County",35035,21,67490,"31.1","30"
"517"," NM","Sandoval County",35043,46,146748,"31.3","32.3"
"518"," NM","San Juan County",35045,33,123958,"26.6","29"
"519"," NM","Santa Fe County",35049,42,150358,"27.9","26.9"
"520"," NM","Valencia County",35061,14,76688,NA,NA
"521"," NY","Albany County",36001,35,305506,"11.5","10.9"
"522"," NY","Bronx County",36005,68,1418207,"4.8","4.7"
"523"," NY","Broome County",36007,19,190488,NA,NA
"524"," NY","Cattaraugus County",36009,12,76117,NA,NA
"525"," NY","Chautauqua County",36013,14,126903,NA,NA
"526"," NY","Chemung County",36015,11,83456,NA,NA
"527"," NY","Clinton County",36019,10,80485,NA,NA
"528"," NY","Columbia County",36021,12,59461,NA,NA
"529"," NY","Dutchess County",36027,40,294218,"13.6","12"
"530"," NY","Erie County",36029,105,918702,"11.4","10.9"
"531"," NY","Fulton County",36035,10,53383,NA,NA
"532"," NY","Greene County",36039,11,47188,NA,NA
"533"," NY","Jefferson County",36045,24,109834,"21.9","22"
"534"," NY","Kings County",36047,152,2559903,"5.9","5.8"
"535"," NY","Monroe County",36055,97,741770,"13.1","12.7"
"536"," NY","Nassau County",36059,84,1356924,"6.2","5.9"
"537"," NY","New York County",36061,131,1628706,"8","7.2"
"538"," NY","Niagara County",36063,18,209281,NA,NA
"539"," NY","Oneida County",36065,34,228671,"14.9","15.7"
"540"," NY","Onondaga County",36067,54,460528,"11.7","12.1"
"541"," NY","Ontario County",36069,22,109777,"20","18"
"542"," NY","Orange County",36071,47,384940,"12.2","11.2"
"543"," NY","Oswego County",36075,13,117124,NA,NA
"544"," NY","Queens County",36081,142,2253858,"6.3","5.9"
"545"," NY","Rensselaer County",36083,15,158714,NA,NA
"546"," NY","Richmond County",36085,33,476143,"6.9","6.6"
"547"," NY","Rockland County",36087,21,325789,"6.4","6.2"
"548"," NY","St. Lawrence County",36089,14,107740,NA,NA
"549"," NY","Saratoga County",36091,27,229863,"11.7","10.6"
"550"," NY","Schenectady County",36093,12,155299,NA,NA
"551"," NY","Steuben County",36101,11,95379,NA,NA
"552"," NY","Suffolk County",36103,136,1476601,"9.2","8.5"
"553"," NY","Sullivan County",36105,14,75432,NA,NA
"554"," NY","Tompkins County",36109,16,102180,NA,NA
"555"," NY","Ulster County",36111,24,177573,"13.5","12.2"
"556"," NY","Wayne County",36117,16,89918,NA,NA
"557"," NY","Westchester County",36119,62,967506,"6.4","6.2"
"558"," NC","Alamance County",37001,22,169509,"13","13.3"
"559"," NC","Brunswick County",37019,25,142820,"17.5","17.9"
"560"," NC","Buncombe County",37021,55,261191,"21.1","20.5"
"561"," NC","Burke County",37023,13,90485,NA,NA
"562"," NC","Cabarrus County",37025,19,216453,NA,NA
"563"," NC","Caldwell County",37027,10,82178,NA,NA
"564"," NC","Carteret County",37031,14,69473,NA,NA
"565"," NC","Catawba County",37035,26,159551,"16.3","16.4"
"566"," NC","Chatham County",37037,11,74470,NA,NA
"567"," NC","Cleveland County",37045,14,97947,NA,NA
"568"," NC","Craven County",37049,13,102139,NA,NA
"569"," NC","Cumberland County",37051,47,335509,"14","14"
"570"," NC","Davidson County",37057,26,167609,"15.5","15.1"
"571"," NC","Durham County",37063,25,321488,"7.8","7.4"
"572"," NC","Forsyth County",37067,40,382295,"10.5","9.9"
"573"," NC","Franklin County",37069,12,69685,NA,NA
"574"," NC","Gaston County",37071,34,224529,"15.1","15.6"
"575"," NC","Guilford County",37081,56,537174,"10.4","10.1"
"576"," NC","Harnett County",37085,18,135976,NA,NA
"577"," NC","Haywood County",37087,15,62317,NA,NA
"578"," NC","Henderson County",37089,26,117417,"22.1","20.6"
"579"," NC","Iredell County",37097,24,181806,"13.2","12.4"
"580"," NC","Johnston County",37101,24,209339,"11.5","11.1"
"581"," NC","Lenoir County",37107,10,55949,NA,NA
"582"," NC","Lincoln County",37109,19,86111,NA,NA
"583"," NC","Mecklenburg County",37119,96,1110356,"8.6","8.4"
"584"," NC","Moore County",37125,15,100880,NA,NA
"585"," NC","Nash County",37127,15,94298,NA,NA
"586"," NC","New Hanover County",37129,46,234473,"19.6","18.5"
"587"," NC","Onslow County",37133,36,197938,"18.2","18"
"588"," NC","Orange County",37135,20,148476,"13.5","13"
"589"," NC","Pender County",37141,17,63060,NA,NA
"590"," NC","Pitt County",37147,20,180742,"11.1","11.6"
"591"," NC","Randolph County",37151,16,143667,NA,NA
"592"," NC","Robeson County",37155,14,130625,NA,NA
"593"," NC","Rockingham County",37157,16,91010,NA,NA
"594"," NC","Rowan County",37159,17,142088,NA,NA
"595"," NC","Rutherford County",37161,12,67029,NA,NA
"596"," NC","Surry County",37171,10,71783,NA,NA
"597"," NC","Union County",37179,25,239859,"10.4","10"
"598"," NC","Wake County",37183,109,1111761,"9.8","9.7"
"599"," NC","Watauga County",37189,12,56177,NA,NA
"600"," NC","Wayne County",37191,16,123131,NA,NA
"601"," NC","Wilkes County",37193,16,68412,NA,NA
"602"," ND","Burleigh County",38015,12,95626,NA,NA
"603"," ND","Cass County",38017,34,181923,"18.7","18.9"
"604"," ND","Ward County",38101,14,67641,NA,NA
"605"," OH","Ashtabula County",39007,16,97241,NA,NA
"606"," OH","Athens County",39009,11,65327,NA,NA
"607"," OH","Belmont County",39013,10,67006,NA,NA
"608"," OH","Butler County",39017,53,383134,"13.8","14.8"
"609"," OH","Champaign County",39021,10,38885,NA,NA
"610"," OH","Clark County",39023,26,134083,"19.4","19.6"
"611"," OH","Clermont County",39025,43,206428,"20.8","19.9"
"612"," OH","Columbiana County",39029,21,101883,"20.6","19"
"613"," OH","Coshocton County",39031,10,36600,NA,NA
"614"," OH","Crawford County",39033,13,41494,NA,NA
"615"," OH","Cuyahoga County",39035,185,1235072,"15","14.7"
"616"," OH","Delaware County",39041,27,209177,"12.9","13.3"
"617"," OH","Erie County",39043,14,74266,NA,NA
"618"," OH","Fairfield County",39045,22,157574,"14","13.8"
"619"," OH","Franklin County",39049,153,1316756,"11.6","11.4"
"620"," OH","Gallia County",39053,10,29898,NA,NA
"621"," OH","Geauga County",39055,12,93649,NA,NA
"622"," OH","Greene County",39057,19,168937,NA,NA
"623"," OH","Hamilton County",39061,110,817473,"13.5","13.6"
"624"," OH","Hancock County",39063,14,75783,NA,NA
"625"," OH","Huron County",39077,14,58266,NA,NA
"626"," OH","Jackson County",39079,12,32413,NA,NA
"627"," OH","Jefferson County",39081,16,65325,NA,NA
"628"," OH","Knox County",39083,10,62322,NA,NA
"629"," OH","Lake County",39085,43,230149,"18.7","16.8"
"630"," OH","Licking County",39089,31,176862,"17.5","18"
"631"," OH","Logan County",39091,10,45672,NA,NA
"632"," OH","Lorain County",39093,51,309833,"16.5","16.3"
"633"," OH","Lucas County",39095,73,428348,"17","17.1"
"634"," OH","Mahoning County",39099,37,228683,"16.2","14.8"
"635"," OH","Marion County",39101,18,65093,NA,NA
"636"," OH","Medina County",39103,31,179746,"17.2","16.2"
"637"," OH","Miami County",39109,12,106987,NA,NA
"638"," OH","Montgomery County",39113,91,531687,"17.1","16.6"
"639"," OH","Muskingum County",39119,17,86215,NA,NA
"640"," OH","Ottawa County",39123,11,40525,NA,NA
"641"," OH","Pickaway County",39129,10,58457,NA,NA
"642"," OH","Portage County",39133,23,162466,"14.2","14"
"643"," OH","Richland County",39139,11,121154,NA,NA
"644"," OH","Ross County",39141,10,76666,NA,NA
"645"," OH","Scioto County",39145,13,75314,NA,NA
"646"," OH","Seneca County",39147,14,55178,NA,NA
"647"," OH","Stark County",39151,73,370606,"19.7","19.8"
"648"," OH","Summit County",39153,90,541013,"16.6","16.8"
"649"," OH","Trumbull County",39155,36,197974,"18.2","16.8"
"650"," OH","Tuscarawas County",39157,11,91987,NA,NA
"651"," OH","Warren County",39165,31,234602,"13.2","12.6"
"652"," OH","Washington County",39167,11,59911,NA,NA
"653"," OH","Wayne County",39169,24,115710,"20.7","21.1"
"654"," OH","Wood County",39173,11,130817,NA,NA
"655"," OK","Bryan County",40013,11,47995,NA,NA
"656"," OK","Caddo County",40015,10,28762,NA,NA
"657"," OK","Canadian County",40017,26,148306,"17.5","17.6"
"658"," OK","Carter County",40019,11,48111,NA,NA
