Notes,County,County Code,Deaths,Population,Crude Rate,Age Adjusted Rate
,"Baldwin County, AL",1003,39,223234,17.5,18
,"Blount County, AL",1009,16,57826,Unreliable,Unreliable
,"Calhoun County, AL",1015,19,113605,Unreliable,Unreliable
,"Colbert County, AL",1033,13,55241,Unreliable,Unreliable
,"Cullman County, AL",1043,17,83768,Unreliable,Unreliable
,"DeKalb County, AL",1049,25,71513,35,35.5
,"Elmore County, AL",1051,17,81209,Unreliable,Unreliable
,"Etowah County, AL",1055,22,102268,21.5,22.1
,"Houston County, AL",1069,20,105882,18.9,18.5
,"Jefferson County, AL",1073,103,658573,15.6,15.8
,"Lauderdale County, AL",1077,12,92729,Unreliable,Unreliable
,"Lee County, AL",1081,24,164542,14.6,13.9
,"Madison County, AL",1089,69,372909,18.5,18.2
,"Marshall County, AL",1095,11,96774,Unreliable,Unreliable
,"Mobile County, AL",1097,64,413210,15.5,15
,"Montgomery County, AL",1101,26,226486,11.5,11.6
,"Morgan County, AL",1103,28,119679,23.4,24
,"Russell County, AL",1113,10,57961,Unreliable,Unreliable
,"St. Clair County, AL",1115,15,89512,Unreliable,Unreliable
,"Shelby County, AL",1117,23,217702,10.6,9.9
,"Talladega County, AL",1121,15,79978,Unreliable,Unreliable
,"Tuscaloosa County, AL",1125,27,209355,12.9,12.5
,"Walker County, AL",1127,15,63521,Unreliable,Unreliable
,"Anchorage Borough, AK",2020,67,288000,23.3,23.4
,"Bethel Census Area, AK",2050,15,18386,Unreliable,Unreliable
,"Fairbanks North Star Borough, AK",2090,35,96849,36.1,35.4
,"Kenai Peninsula Borough, AK",2122,12,58708,Unreliable,Unreliable
,"Matanuska-Susitna Borough, AK",2170,26,108317,24,22
,"Wade Hampton Census Area, AK",2270,10,8314,Unreliable,Unreliable
,"Apache County, AZ",4001,15,71887,Unreliable,Unreliable
,"Cochise County, AZ",4003,36,125922,28.6,27.6
,"Coconino County, AZ",4005,43,143476,30,29.7
,"Gila County, AZ",4007,22,54018,40.7,46.2
,"Maricopa County, AZ",4013,732,4485414,16.3,15.7
,"Mohave County, AZ",4015,72,212181,33.9,30
,"Navajo County, AZ",4017,31,110924,27.9,29.8
,"Pima County, AZ",4019,247,1047279,23.6,22.7
,"Pinal County, AZ",4021,73,462789,15.8,15.7
,"Yavapai County, AZ",4025,98,235099,41.7,31.5
,"Yuma County, AZ",4027,31,213787,14.5,14.9
,"Baxter County, AR",5005,14,41932,Unreliable,Unreliable
,"Benton County, AR",5007,39,279141,14,14
,"Boone County, AR",5009,12,37432,Unreliable,Unreliable
,"Craighead County, AR",5031,15,110332,Unreliable,Unreliable
,"Crawford County, AR",5033,10,63257,Unreliable,Unreliable
,"Crittenden County, AR",5035,12,47955,Unreliable,Unreliable
,"Faulkner County, AR",5045,18,126007,Unreliable,Unreliable
,"Garland County, AR",5051,32,99386,32.2,31.3
,"Greene County, AR",5055,11,45325,Unreliable,Unreliable
,"Independence County, AR",5063,10,37825,Unreliable,Unreliable
,"Pope County, AR",5115,10,64072,Unreliable,Unreliable
,"Pulaski County, AR",5119,64,391911,16.3,16.1
,"Saline County, AR",5125,31,122437,25.3,23.6
,"Sebastian County, AR",5131,15,127827,Unreliable,Unreliable
,"Washington County, AR",5143,35,239187,14.6,15.1
,"White County, AR",5145,12,78753,Unreliable,Unreliable
,"Alameda County, CA",6001,160,1671329,9.6,9
,"Amador County, CA",6005,14,39752,Unreliable,Unreliable
,"Butte County, CA",6007,44,219186,20.1,19.9
,"Contra Costa County, CA",6013,115,1153526,10,9.4
,"El Dorado County, CA",6017,42,192843,21.8,21.4
,"Fresno County, CA",6019,103,999101,10.3,10.5
,"Humboldt County, CA",6023,30,135558,22.1,19.6
,"Imperial County, CA",6025,11,181215,Unreliable,Unreliable
,"Kern County, CA",6029,127,900202,14.1,15
,"Kings County, CA",6031,26,152940,17,17.5
,"Lake County, CA",6033,17,64386,Unreliable,Unreliable
,"Los Angeles County, CA",6037,863,10039107,8.6,8.1
,"Madera County, CA",6039,18,157327,Unreliable,Unreliable
,"Marin County, CA",6041,47,258826,18.2,16.6
,"Mendocino County, CA",6045,21,86749,24.2,21.6
,"Merced County, CA",6047,28,277680,10.1,11.1
,"Monterey County, CA",6053,42,434061,9.7,9.4
,"Napa County, CA",6055,19,137744,Unreliable,Unreliable
,"Nevada County, CA",6057,20,99755,20,16.9
,"Orange County, CA",6059,345,3175692,10.9,10
,"Placer County, CA",6061,59,398329,14.8,12.5
,"Riverside County, CA",6065,320,2470546,13,12.6
,"Sacramento County, CA",6067,207,1552058,13.3,13.1
,"San Bernardino County, CA",6071,236,2180085,10.8,10.7
,"San Diego County, CA",6073,426,3338330,12.8,12.2
,"San Francisco County, CA",6075,90,881549,10.2,9
,"San Joaquin County, CA",6077,82,762148,10.8,10.8
,"San Luis Obispo County, CA",6079,47,283111,16.6,15.5
,"San Mateo County, CA",6081,62,766573,8.1,7.5
,"Santa Barbara County, CA",6083,61,446499,13.7,13.2
,"Santa Clara County, CA",6085,172,1927852,8.9,8.4
,"Santa Cruz County, CA",6087,44,273213,16.1,14
,"Shasta County, CA",6089,52,180080,28.9,28.1
,"Siskiyou County, CA",6093,12,43539,Unreliable,Unreliable
,"Solano County, CA",6095,60,447643,13.4,12.8
,"Sonoma County, CA",6097,83,494336,16.8,14.9
,"Stanislaus County, CA",6099,74,550660,13.4,13.4
,"Sutter County, CA",6101,12,96971,Unreliable,Unreliable
,"Tehama County, CA",6103,11,65084,Unreliable,Unreliable
,"Tulare County, CA",6107,29,466195,6.2,6.7
,"Tuolumne County, CA",6109,11,54478,Unreliable,Unreliable
,"Ventura County, CA",6111,95,846006,11.2,10.2
,"Yolo County, CA",6113,24,220500,10.9,11.2
,"Yuba County, CA",6115,17,78668,Unreliable,Unreliable
,"Adams County, CO",8001,102,517421,19.7,20.4
,"Arapahoe County, CO",8005,122,656590,18.6,18
,"Boulder County, CO",8013,55,326196,16.9,15.8
,"Broomfield County, CO",8014,13,70465,Unreliable,Unreliable
,"Chaffee County, CO",8015,11,20356,Unreliable,Unreliable
,"Denver County, CO",8031,159,727211,21.9,20.9
,"Douglas County, CO",8035,56,351154,15.9,15.7
,"Eagle County, CO",8037,10,55127,Unreliable,Unreliable
,"El Paso County, CO",8041,206,720403,28.6,28.2
,"Fremont County, CO",8043,23,47839,48.1,44.7
,"Garfield County, CO",8045,20,60061,33.3,32.6
,"Jefferson County, CO",8059,112,582881,19.2,17.7
,"La Plata County, CO",8067,11,56221,Unreliable,Unreliable
,"Larimer County, CO",8069,81,356899,22.7,22.6
,"Mesa County, CO",8077,46,154210,29.8,31.3
,"Montrose County, CO",8085,16,42758,Unreliable,Unreliable
,"Park County, CO",8093,15,18845,Unreliable,Unreliable
,"Pueblo County, CO",8101,50,168424,29.7,30.3
,"Weld County, CO",8123,71,324492,21.9,22
,"Fairfield County, CT",9001,90,943332,9.5,9.1
,"Hartford County, CT",9003,108,891720,12.1,11.4
,"Litchfield County, CT",9005,24,180333,13.3,12.9
,"Middlesex County, CT",9007,31,162436,19.1,15.5
,"New Haven County, CT",9009,95,854757,11.1,10.1
,"New London County, CT",9011,44,265206,16.6,17
,"Tolland County, CT",9013,25,150721,16.6,14.5
,"Windham County, CT",9015,18,116782,Unreliable,Unreliable
,"Kent County, DE",10001,23,180786,12.7,14
,"New Castle County, DE",10003,63,558753,11.3,10.5
,"Sussex County, DE",10005,25,234225,10.7,10.5
,"District of Columbia, DC",11001,44,705749,6.2,6.2
,"Alachua County, FL",12001,31,269043,11.5,11.7
,"Bay County, FL",12005,35,174705,20,18.3
,"Brevard County, FL",12009,139,601942,23.1,19.6
,"Broward County, FL",12011,241,1952778,12.3,11.1
,"Charlotte County, FL",12015,50,188910,26.5,23.5
,"Citrus County, FL",12017,46,149657,30.7,25.9
,"Clay County, FL",12019,43,219252,19.6,18
,"Collier County, FL",12021,48,384902,12.5,12.1
,"Columbia County, FL",12023,20,71686,27.9,28.1
,"Duval County, FL",12031,177,957755,18.5,17.7
,"Escambia County, FL",12033,53,318316,16.7,15.5
,"Flagler County, FL",12035,25,115081,21.7,18.7
,"Gadsden County, FL",12039,13,45660,Unreliable,Unreliable
,"Hernando County, FL",12053,43,193920,22.2,19.5
,"Highlands County, FL",12055,28,106221,26.4,23.3
,"Hillsborough County, FL",12057,220,1471968,14.9,14
,"Indian River County, FL",12061,29,159923,18.1,16.1
,"Lake County, FL",12069,78,367118,21.2,19.3
,"Lee County, FL",12071,124,770577,16.1,14.1
,"Leon County, FL",12073,33,293582,11.2,11.2
,"Manatee County, FL",12081,76,403253,18.8,16.7
,"Marion County, FL",12083,78,365579,21.3,18.2
,"Martin County, FL",12085,32,161000,19.9,15.7
,"Miami-Dade County, FL",12086,278,2716940,10.2,9.2
,"Monroe County, FL",12087,22,74228,29.6,24.6
,"Nassau County, FL",12089,17,88625,Unreliable,Unreliable
,"Okaloosa County, FL",12091,37,210738,17.6,17.5
,"Orange County, FL",12095,139,1393452,10,9.5
,"Osceola County, FL",12097,52,375751,13.8,13.4
,"Palm Beach County, FL",12099,235,1496770,15.7,13.9
,"Pasco County, FL",12101,121,553947,21.8,20.1
,"Pinellas County, FL",12103,189,974996,19.4,16.8
,"Polk County, FL",12105,135,724777,18.6,17.1
,"Putnam County, FL",12107,12,74521,Unreliable,Unreliable
,"St. Johns County, FL",12109,52,264672,19.6,16.9
,"St. Lucie County, FL",12111,47,328297,14.3,12.7
,"Santa Rosa County, FL",12113,35,184313,19,18.3
,"Sarasota County, FL",12115,87,433742,20.1,19.1
,"Seminole County, FL",12117,55,471826,11.7,10.8
,"Sumter County, FL",12119,36,132420,27.2,25.5
,"Suwannee County, FL",12121,12,44417,Unreliable,Unreliable
,"Volusia County, FL",12127,128,553284,23.1,20.6
,"Walton County, FL",12131,14,74071,Unreliable,Unreliable
,"Barrow County, GA",13013,20,83240,24,23.6
,"Bartow County, GA",13015,28,107738,26,25.7
,"Bibb County, GA",13021,21,153159,13.7,13.4
,"Carroll County, GA",13045,17,119992,Unreliable,Unreliable
,"Catoosa County, GA",13047,16,67580,Unreliable,Unreliable
,"Chatham County, GA",13051,64,289430,22.1,21.6
,"Cherokee County, GA",13057,43,258773,16.6,16.1
,"Clarke County, GA",13059,13,128331,Unreliable,Unreliable
,"Clayton County, GA",13063,26,292256,8.9,9
,"Cobb County, GA",13067,91,760141,12,11.8
,"Columbia County, GA",13073,17,156714,Unreliable,Unreliable
,"Coweta County, GA",13077,29,148509,19.5,18.5
,"DeKalb County, GA",13089,94,759297,12.4,12.1
,"Dougherty County, GA",13095,11,87956,Unreliable,Unreliable
,"Douglas County, GA",13097,26,146343,17.8,18.4
,"Fayette County, GA",13113,17,114421,Unreliable,Unreliable
,"Floyd County, GA",13115,25,98498,25.4,25.4
,"Forsyth County, GA",13117,26,244252,10.6,10.3
,"Fulton County, GA",13121,117,1063937,11,10.7
,"Gilmer County, GA",13123,12,31369,Unreliable,Unreliable
,"Glynn County, GA",13127,18,85292,Unreliable,Unreliable
,"Gwinnett County, GA",13135,114,936250,12.2,12.3
,"Habersham County, GA",13137,12,45328,Unreliable,Unreliable
,"Hall County, GA",13139,35,204441,17.1,17.6
,"Henry County, GA",13151,36,234561,15.3,15.3
,"Houston County, GA",13153,25,157863,15.8,15.7
,"Jackson County, GA",13157,15,72977,Unreliable,Unreliable
,"Laurens County, GA",13175,11,47546,Unreliable,Unreliable
,"Lee County, GA",13177,10,29992,Unreliable,Unreliable
,"Liberty County, GA",13179,15,61435,Unreliable,Unreliable
,"Lowndes County, GA",13185,16,117406,Unreliable,Unreliable
,"Lumpkin County, GA",13187,10,33610,Unreliable,Unreliable
,"Monroe County, GA",13207,12,27578,Unreliable,Unreliable
,"Muscogee County, GA",13215,24,195769,12.3,11.6
,"Newton County, GA",13217,25,111744,22.4,21.2
,"Paulding County, GA",13223,26,168667,15.4,15.4
,"Pickens County, GA",13227,11,32591,Unreliable,Unreliable
,"Polk County, GA",13233,11,42613,Unreliable,Unreliable
,"Richmond County, GA",13245,23,202518,11.4,11.3
,"Rockdale County, GA",13247,10,90896,Unreliable,Unreliable
,"Spalding County, GA",13255,17,66703,Unreliable,Unreliable
,"Union County, GA",13291,10,24511,Unreliable,Unreliable
,"Walton County, GA",13297,21,94593,22.2,22
,"Whitfield County, GA",13313,19,104628,Unreliable,Unreliable
,"Hawaii County, HI",15001,50,201513,24.8,25.7
,"Honolulu County, HI",15003,127,974563,13,12.6
,"Kauai County, HI",15007,13,72293,Unreliable,Unreliable
,"Maui County, HI",15009,34,167417,20.3,20.7
,"Ada County, ID",16001,84,481587,17.4,16.7
,"Bannock County, ID",16005,26,87808,29.6,29.8
,"Bingham County, ID",16011,12,46811,Unreliable,Unreliable
,"Bonner County, ID",16017,16,45739,Unreliable,Unreliable
,"Bonneville County, ID",16019,25,119062,21,22.2
,"Canyon County, ID",16027,45,229849,19.6,19.7
,"Kootenai County, ID",16055,39,165697,23.5,24.1
,"Nez Perce County, ID",16069,11,40408,Unreliable,Unreliable
,"Twin Falls County, ID",16083,22,86878,25.3,24.8
,"Adams County, IL",17001,14,65435,Unreliable,Unreliable
,"Champaign County, IL",17019,30,209689,14.3,15
,"Christian County, IL",17021,11,32304,Unreliable,Unreliable
,"Cook County, IL",17031,477,5150233,9.3,8.7
,"DeKalb County, IL",17037,16,104897,Unreliable,Unreliable
,"DuPage County, IL",17043,85,922921,9.2,9
,"Franklin County, IL",17055,11,38469,Unreliable,Unreliable
,"Grundy County, IL",17063,11,51054,Unreliable,Unreliable
,"Kane County, IL",17089,52,532403,9.8,9.9
,"Kankakee County, IL",17091,16,109862,Unreliable,Unreliable
,"Kendall County, IL",17093,13,128990,Unreliable,Unreliable
,"Lake County, IL",17097,67,696535,9.6,8.8
,"LaSalle County, IL",17099,18,108669,Unreliable,Unreliable
,"McHenry County, IL",17111,31,307774,10.1,9.4
,"McLean County, IL",17113,18,171517,Unreliable,Unreliable
,"Macon County, IL",17115,20,104009,19.2,16.9
,"Madison County, IL",17119,37,262966,14.1,13.2
,"Ogle County, IL",17141,10,50643,Unreliable,Unreliable
,"Peoria County, IL",17143,26,179179,14.5,15.4
,"Rock Island County, IL",17161,26,141879,18.3,18.8
,"St. Clair County, IL",17163,23,259686,8.9,8.8
,"Sangamon County, IL",17167,32,194672,16.4,16.9
,"Tazewell County, IL",17179,14,131803,Unreliable,Unreliable
,"Vermilion County, IL",17183,19,75758,Unreliable,Unreliable
,"Will County, IL",17197,69,690743,10,9.5
,"Williamson County, IL",17199,14,66597,Unreliable,Unreliable
,"Winnebago County, IL",17201,42,282572,14.9,14.6
,"Allen County, IN",18003,41,379299,10.8,11.4
,"Bartholomew County, IN",18005,15,83779,Unreliable,Unreliable
,"Boone County, IN",18011,13,67843,Unreliable,Unreliable
,"Clark County, IN",18019,19,118302,Unreliable,Unreliable
,"Clinton County, IN",18023,10,32399,Unreliable,Unreliable
,"Delaware County, IN",18035,25,114135,21.9,21.2
,"Elkhart County, IN",18039,30,206341,14.5,14.2
,"Floyd County, IN",18043,13,78522,Unreliable,Unreliable
,"Hamilton County, IN",18057,40,338011,11.8,12.3
,"Hancock County, IN",18059,13,78168,Unreliable,Unreliable
,"Hendricks County, IN",18063,18,170311,Unreliable,Unreliable
,"Henry County, IN",18065,10,47972,Unreliable,Unreliable
,"Howard County, IN",18067,12,82544,Unreliable,Unreliable
,"Johnson County, IN",18081,24,158167,15.2,14.7
,"Lake County, IN",18089,50,485493,10.3,10
,"La Porte County, IN",18091,21,109888,19.1,16.7
,"Madison County, IN",18095,29,129569,22.4,22.7
,"Marion County, IN",18097,125,964582,13,13
,"Monroe County, IN",18105,19,148431,Unreliable,Unreliable
,"Morgan County, IN",18109,17,70489,Unreliable,Unreliable
,"Porter County, IN",18127,26,170389,15.3,13.8
,"St. Joseph County, IN",18141,45,271826,16.6,16.6
,"Tippecanoe County, IN",18157,26,195732,13.3,11.9
,"Vanderburgh County, IN",18163,35,181451,19.3,19.7
,"Vigo County, IN",18167,14,107038,Unreliable,Unreliable
,"Warrick County, IN",18173,10,62998,Unreliable,Unreliable
,"Wayne County, IN",18177,12,65884,Unreliable,Unreliable
,"Black Hawk County, IA",19013,22,131228,16.8,18.3
,"Cerro Gordo County, IA",19033,12,42450,Unreliable,Unreliable
,"Dallas County, IA",19049,12,93453,Unreliable,Unreliable
,"Dubuque County, IA",19061,16,97311,Unreliable,Unreliable
,"Johnson County, IA",19103,10,151140,Unreliable,Unreliable
,"Lee County, IA",19111,12,33657,Unreliable,Unreliable
,"Linn County, IA",19113,45,226706,19.8,19.9
,"Polk County, IA",19153,95,490161,19.4,19
,"Pottawattamie County, IA",19155,23,93206,24.7,23.6
,"Scott County, IA",19163,28,172943,16.2,16.5
,"Story County, IA",19169,14,97117,Unreliable,Unreliable
,"Wapello County, IA",19179,14,34969,Unreliable,Unreliable
,"Woodbury County, IA",19193,14,103107,Unreliable,Unreliable
,"Crawford County, KS",20037,10,38818,Unreliable,Unreliable
,"Douglas County, KS",20045,14,122259,Unreliable,Unreliable
,"Johnson County, KS",20091,89,602401,14.8,14.4
,"Leavenworth County, KS",20103,10,81758,Unreliable,Unreliable
,"Reno County, KS",20155,18,61998,Unreliable,Unreliable
,"Saline County, KS",20169,11,54224,Unreliable,Unreliable
,"Sedgwick County, KS",20173,98,516042,19,19.7
,"Shawnee County, KS",20177,35,176875,19.8,20.7
,"Wyandotte County, KS",20209,23,165429,13.9,14.4
,"Barren County, KY",21009,10,44249,Unreliable,Unreliable
,"Boone County, KY",21015,17,133581,Unreliable,Unreliable
,"Bullitt County, KY",21029,14,81676,Unreliable,Unreliable
,"Calloway County, KY",21035,13,39001,Unreliable,Unreliable
,"Campbell County, KY",21037,13,93584,Unreliable,Unreliable
,"Daviess County, KY",21059,12,101511,Unreliable,Unreliable
,"Fayette County, KY",21067,36,323152,11.1,10.2
,"Hardin County, KY",21093,24,110958,21.6,23
,"Hopkins County, KY",21107,13,44686,Unreliable,Unreliable
,"Jefferson County, KY",21111,126,766757,16.4,16.3
,"Kenton County, KY",21117,32,166998,19.2,18.6
,"McCracken County, KY",21145,14,65418,Unreliable,Unreliable
,"Madison County, KY",21151,12,92987,Unreliable,Unreliable
,"Pulaski County, KY",21199,14,64979,Unreliable,Unreliable
,"Warren County, KY",21227,23,132896,17.3,16.8
,"Acadia Parish, LA",22001,11,62045,Unreliable,Unreliable
,"Ascension Parish, LA",22005,14,126604,Unreliable,Unreliable
,"Bossier Parish, LA",22015,18,127039,Unreliable,Unreliable
,"Caddo Parish, LA",22017,33,240204,13.7,12.9
,"Calcasieu Parish, LA",22019,48,203436,23.6,23.9
,"East Baton Rouge Parish, LA",22033,66,440059,15,15.4
,"Jefferson Parish, LA",22051,65,432493,15,14.4
,"Lafayette Parish, LA",22055,35,244390,14.3,13.7
,"Lafourche Parish, LA",22057,16,97614,Unreliable,Unreliable
,"Livingston Parish, LA",22063,21,140789,14.9,14.3
,"Orleans Parish, LA",22071,41,390144,10.5,10.1
,"Ouachita Parish, LA",22073,23,153279,15,14.7
,"Plaquemines Parish, LA",22075,10,23197,Unreliable,Unreliable
,"Rapides Parish, LA",22079,23,129648,17.7,18.1
,"St. Landry Parish, LA",22097,14,82124,Unreliable,Unreliable
,"St. Martin Parish, LA",22099,11,53431,Unreliable,Unreliable
,"St. Tammany Parish, LA",22103,49,260419,18.8,19
,"Tangipahoa Parish, LA",22105,14,134758,Unreliable,Unreliable
,"Terrebonne Parish, LA",22109,15,110461,Unreliable,Unreliable
,"Vermilion Parish, LA",22113,10,59511,Unreliable,Unreliable
,"Androscoggin County, ME",23001,25,108277,23.1,22.4
,"Cumberland County, ME",23005,42,295003,14.2,12.7
,"Hancock County, ME",23009,15,54987,Unreliable,Unreliable
,"Kennebec County, ME",23011,17,122302,Unreliable,Unreliable
,"Knox County, ME",23013,11,39772,Unreliable,Unreliable
,"Lincoln County, ME",23015,10,34634,Unreliable,Unreliable
,"Oxford County, ME",23017,18,57975,Unreliable,Unreliable
,"Penobscot County, ME",23019,20,152148,13.1,11.2
,"Somerset County, ME",23025,20,50484,39.6,32
,"York County, ME",23031,56,207641,27,26.5
,"Allegany County, MD",24001,10,70416,Unreliable,Unreliable
,"Anne Arundel County, MD",24003,74,579234,12.8,12
,"Baltimore County, MD",24005,102,827370,12.3,11.5
,"Calvert County, MD",24009,11,92525,Unreliable,Unreliable
,"Carroll County, MD",24013,19,168447,Unreliable,Unreliable
,"Cecil County, MD",24015,25,102855,24.3,23.6
,"Charles County, MD",24017,16,163257,Unreliable,Unreliable
,"Frederick County, MD",24021,34,259547,13.1,12.5
,"Harford County, MD",24025,28,255441,11,10.4
,"Howard County, MD",24027,39,325690,12,11.8
,"Montgomery County, MD",24031,82,1050688,7.8,7.4
,"Prince George's County, MD",24033,65,909327,7.1,6.9
,"St. Mary's County, MD",24037,13,113510,Unreliable,Unreliable
,"Washington County, MD",24043,27,151049,17.9,17.6
,"Wicomico County, MD",24045,13,103609,Unreliable,Unreliable
,"Baltimore city, MD",24510,55,593490,9.3,9.1
,"Barnstable County, MA",25001,23,212990,10.8,10.2
,"Berkshire County, MA",25003,23,124944,18.4,18.7
,"Bristol County, MA",25005,66,565217,11.7,11.7
,"Essex County, MA",25009,75,789034,9.5,8.8
,"Franklin County, MA",25011,15,70180,Unreliable,Unreliable
,"Hampden County, MA",25013,45,466372,9.6,8.8
,"Hampshire County, MA",25015,19,160830,Unreliable,Unreliable
,"Middlesex County, MA",25017,127,1611699,7.9,7.2
,"Norfolk County, MA",25021,56,706775,7.9,6.9
,"Plymouth County, MA",25023,51,521202,9.8,9.5
,"Suffolk County, MA",25025,52,803907,6.5,6.2
,"Worcester County, MA",25027,91,830622,11,10.2
