Notes,County,County Code,Deaths,Population,Crude Rate,Age Adjusted Rate
,"Allegan County, MI",26005,16,118081,Unreliable,Unreliable
,"Barry County, MI",26015,10,61550,Unreliable,Unreliable
,"Bay County, MI",26017,19,103126,Unreliable,Unreliable
,"Berrien County, MI",26021,24,153401,15.6,14.9
,"Branch County, MI",26023,11,43517,Unreliable,Unreliable
,"Calhoun County, MI",26025,26,134159,19.4,20.4
,"Cass County, MI",26027,14,51787,Unreliable,Unreliable
,"Clinton County, MI",26037,10,79595,Unreliable,Unreliable
,"Delta County, MI",26041,10,35784,Unreliable,Unreliable
,"Eaton County, MI",26045,18,110268,Unreliable,Unreliable
,"Genesee County, MI",26049,56,405813,13.8,13.2
,"Grand Traverse County, MI",26055,16,93088,Unreliable,Unreliable
,"Hillsdale County, MI",26059,12,45605,Unreliable,Unreliable
,"Ingham County, MI",26065,42,292406,14.4,14
,"Jackson County, MI",26075,38,158510,24,23.6
,"Kalamazoo County, MI",26077,39,265066,14.7,13.8
,"Kent County, MI",26081,75,656955,11.4,11.4
,"Lapeer County, MI",26087,15,87607,Unreliable,Unreliable
,"Lenawee County, MI",26091,13,98451,Unreliable,Unreliable
,"Livingston County, MI",26093,29,191995,15.1,15.6
,"Macomb County, MI",26099,151,873972,17.3,16.3
,"Marquette County, MI",26103,16,66699,Unreliable,Unreliable
,"Midland County, MI",26111,10,83156,Unreliable,Unreliable
,"Monroe County, MI",26115,20,150500,13.3,11.3
,"Montcalm County, MI",26117,16,63888,Unreliable,Unreliable
,"Muskegon County, MI",26121,23,173566,13.3,13.4
,"Oakland County, MI",26125,157,1257584,12.5,11.4
,"Ottawa County, MI",26139,26,291830,8.9,9.2
,"Saginaw County, MI",26145,38,190539,19.9,17.9
,"St. Clair County, MI",26147,40,159128,25.1,25.6
,"St. Joseph County, MI",26149,13,60964,Unreliable,Unreliable
,"Tuscola County, MI",26157,11,52245,Unreliable,Unreliable
,"Van Buren County, MI",26159,12,75677,Unreliable,Unreliable
,"Washtenaw County, MI",26161,50,367601,13.6,13
,"Wayne County, MI",26163,211,1749343,12.1,11.9
,"Anoka County, MN",27003,36,356921,10.1,10.6
,"Becker County, MN",27005,11,34423,Unreliable,Unreliable
,"Beltrami County, MN",27007,16,47188,Unreliable,Unreliable
,"Carver County, MN",27019,13,105089,Unreliable,Unreliable
,"Crow Wing County, MN",27035,13,65055,Unreliable,Unreliable
,"Dakota County, MN",27037,54,429021,12.6,12.5
,"Douglas County, MN",27041,10,38141,Unreliable,Unreliable
,"Hennepin County, MN",27053,165,1265843,13,12.3
,"Mower County, MN",27099,11,40062,Unreliable,Unreliable
,"Olmsted County, MN",27109,22,158293,13.9,13.5
,"Otter Tail County, MN",27111,12,58746,Unreliable,Unreliable
,"Ramsey County, MN",27123,72,550321,13.1,12.1
,"St. Louis County, MN",27137,43,199070,21.6,22.5
,"Scott County, MN",27139,13,149013,Unreliable,Unreliable
,"Sherburne County, MN",27141,16,97238,Unreliable,Unreliable
,"Stearns County, MN",27145,18,161075,Unreliable,Unreliable
,"Washington County, MN",27163,40,262440,15.2,15
,"Wright County, MN",27171,17,138377,Unreliable,Unreliable
,"DeSoto County, MS",28033,24,184945,13,13.2
,"Forrest County, MS",28035,12,74897,Unreliable,Unreliable
,"Harrison County, MS",28047,36,208080,17.3,17.1
,"Hinds County, MS",28049,29,231840,12.5,12.4
,"Jackson County, MS",28059,26,143617,18.1,18.3
,"Jones County, MS",28067,11,68098,Unreliable,Unreliable
,"Madison County, MS",28089,13,106272,Unreliable,Unreliable
,"Marshall County, MS",28093,11,35294,Unreliable,Unreliable
,"Rankin County, MS",28121,21,155271,13.5,13
,"Boone County, MO",29019,30,180463,16.6,17.5
,"Cape Girardeau County, MO",29031,19,78871,Unreliable,Unreliable
,"Cass County, MO",29037,32,105780,30.3,28.7
,"Christian County, MO",29043,22,88595,24.8,25.5
,"Clay County, MO",29047,59,249948,23.6,22.3
,"Cole County, MO",29051,11,76745,Unreliable,Unreliable
,"Franklin County, MO",29071,20,103967,19.2,19.8
,"Greene County, MO",29077,65,293086,22.2,22
,"Howell County, MO",29091,12,40117,Unreliable,Unreliable
,"Jackson County, MO",29095,141,703011,20.1,20.3
,"Jasper County, MO",29097,20,121328,16.5,16.1
,"Jefferson County, MO",29099,55,225081,24.4,24.2
,"Lincoln County, MO",29113,13,59013,Unreliable,Unreliable
,"Newton County, MO",29145,14,58236,Unreliable,Unreliable
,"Phelps County, MO",29161,11,44573,Unreliable,Unreliable
,"Platte County, MO",29165,22,104418,21.1,21.5
,"St. Charles County, MO",29183,55,402022,13.7,13.2
,"St. Francois County, MO",29187,10,67215,Unreliable,Unreliable
,"St. Louis County, MO",29189,142,994205,14.3,13.5
,"St. Louis city, MO",29510,47,300576,15.6,15.2
,"Cascade County, MT",30013,23,81366,28.3,26.4
,"Flathead County, MT",30029,28,103806,27,26.1
,"Gallatin County, MT",30031,26,114434,22.7,22.6
,"Missoula County, MT",30063,22,119600,18.4,16.4
,"Ravalli County, MT",30081,14,43806,Unreliable,Unreliable
,"Silver Bow County, MT",30093,14,34915,Unreliable,Unreliable
,"Yellowstone County, MT",30111,54,161300,33.5,31.2
,"Buffalo County, NE",31019,12,49659,Unreliable,Unreliable
,"Douglas County, NE",31055,97,571327,17,17
,"Lancaster County, NE",31109,39,319090,12.2,12.4
,"Madison County, NE",31119,10,35099,Unreliable,Unreliable
,"Sarpy County, NE",31153,27,187196,14.4,14.7
,"Scotts Bluff County, NE",31157,15,35618,Unreliable,Unreliable
,"Clark County, NV",32003,419,2266715,18.5,17.5
,"Douglas County, NV",32005,22,48905,45,50.4
,"Elko County, NV",32007,22,52778,41.7,44.1
,"Lyon County, NV",32019,16,57510,Unreliable,Unreliable
,"Nye County, NV",32023,18,46523,Unreliable,Unreliable
,"Washoe County, NV",32031,111,471519,23.5,22.3
,"Carson City, NV",32510,17,55916,Unreliable,Unreliable
,"Belknap County, NH",33001,17,61303,Unreliable,Unreliable
,"Carroll County, NH",33003,11,48910,Unreliable,Unreliable
,"Cheshire County, NH",33005,16,76085,Unreliable,Unreliable
,"Grafton County, NH",33009,18,89886,Unreliable,Unreliable
,"Hillsborough County, NH",33011,92,417025,22.1,20.8
,"Merrimack County, NH",33013,30,151391,19.8,18.2
,"Rockingham County, NH",33015,39,309769,12.6,12.1
,"Strafford County, NH",33017,19,130633,Unreliable,Unreliable
,"Atlantic County, NJ",34001,33,263670,12.5,11.8
,"Bergen County, NJ",34003,88,932202,9.4,8.7
,"Burlington County, NJ",34005,48,445349,10.8,9.4
,"Camden County, NJ",34007,55,506471,10.9,9.9
,"Cumberland County, NJ",34011,18,149527,Unreliable,Unreliable
,"Essex County, NJ",34013,58,798975,7.3,7.2
,"Gloucester County, NJ",34015,30,291636,10.3,9.2
,"Hudson County, NJ",34017,40,672391,5.9,5.4
,"Hunterdon County, NJ",34019,18,124371,Unreliable,Unreliable
,"Mercer County, NJ",34021,27,367430,7.3,7.5
,"Middlesex County, NJ",34023,62,825062,7.5,7.4
,"Monmouth County, NJ",34025,54,618795,8.7,8.2
,"Morris County, NJ",34027,35,491845,7.1,6.3
,"Ocean County, NJ",34029,71,607186,11.7,11.7
,"Passaic County, NJ",34031,27,501826,5.4,5.3
,"Somerset County, NJ",34035,25,328934,7.6,7.1
,"Sussex County, NJ",34037,12,140488,Unreliable,Unreliable
,"Union County, NJ",34039,37,556341,6.7,6.5
,"Bernalillo County, NM",35001,160,679121,23.6,22.6
,"Chaves County, NM",35005,13,64615,Unreliable,Unreliable
,"Cibola County, NM",35006,11,26675,Unreliable,Unreliable
,"Dona Ana County, NM",35013,36,218195,16.5,17.1
,"Eddy County, NM",35015,20,58460,34.2,34
,"Lea County, NM",35025,10,71070,Unreliable,Unreliable
,"McKinley County, NM",35031,19,71367,Unreliable,Unreliable
,"Otero County, NM",35035,21,67490,31.1,30
,"Sandoval County, NM",35043,46,146748,31.3,32.3
,"San Juan County, NM",35045,33,123958,26.6,29
,"Santa Fe County, NM",35049,42,150358,27.9,26.9
,"Valencia County, NM",35061,14,76688,Unreliable,Unreliable
,"Albany County, NY",36001,35,305506,11.5,10.9
,"Bronx County, NY",36005,68,1418207,4.8,4.7
,"Broome County, NY",36007,19,190488,Unreliable,Unreliable
,"Cattaraugus County, NY",36009,12,76117,Unreliable,Unreliable
,"Chautauqua County, NY",36013,14,126903,Unreliable,Unreliable
,"Chemung County, NY",36015,11,83456,Unreliable,Unreliable
,"Clinton County, NY",36019,10,80485,Unreliable,Unreliable
,"Columbia County, NY",36021,12,59461,Unreliable,Unreliable
,"Dutchess County, NY",36027,40,294218,13.6,12
,"Erie County, NY",36029,105,918702,11.4,10.9
,"Fulton County, NY",36035,10,53383,Unreliable,Unreliable
,"Greene County, NY",36039,11,47188,Unreliable,Unreliable
,"Jefferson County, NY",36045,24,109834,21.9,22
,"Kings County, NY",36047,152,2559903,5.9,5.8
,"Monroe County, NY",36055,97,741770,13.1,12.7
,"Nassau County, NY",36059,84,1356924,6.2,5.9
,"New York County, NY",36061,131,1628706,8,7.2
,"Niagara County, NY",36063,18,209281,Unreliable,Unreliable
,"Oneida County, NY",36065,34,228671,14.9,15.7
,"Onondaga County, NY",36067,54,460528,11.7,12.1
,"Ontario County, NY",36069,22,109777,20,18
,"Orange County, NY",36071,47,384940,12.2,11.2
,"Oswego County, NY",36075,13,117124,Unreliable,Unreliable
,"Queens County, NY",36081,142,2253858,6.3,5.9
,"Rensselaer County, NY",36083,15,158714,Unreliable,Unreliable
,"Richmond County, NY",36085,33,476143,6.9,6.6
,"Rockland County, NY",36087,21,325789,6.4,6.2
,"St. Lawrence County, NY",36089,14,107740,Unreliable,Unreliable
,"Saratoga County, NY",36091,27,229863,11.7,10.6
,"Schenectady County, NY",36093,12,155299,Unreliable,Unreliable
,"Steuben County, NY",36101,11,95379,Unreliable,Unreliable
,"Suffolk County, NY",36103,136,1476601,9.2,8.5
,"Sullivan County, NY",36105,14,75432,Unreliable,Unreliable
,"Tompkins County, NY",36109,16,102180,Unreliable,Unreliable
,"Ulster County, NY",36111,24,177573,13.5,12.2
,"Wayne County, NY",36117,16,89918,Unreliable,Unreliable
,"Westchester County, NY",36119,62,967506,6.4,6.2
,"Alamance County, NC",37001,22,169509,13,13.3
,"Brunswick County, NC",37019,25,142820,17.5,17.9
,"Buncombe County, NC",37021,55,261191,21.1,20.5
,"Burke County, NC",37023,13,90485,Unreliable,Unreliable
,"Cabarrus County, NC",37025,19,216453,Unreliable,Unreliable
,"Caldwell County, NC",37027,10,82178,Unreliable,Unreliable
,"Carteret County, NC",37031,14,69473,Unreliable,Unreliable
,"Catawba County, NC",37035,26,159551,16.3,16.4
,"Chatham County, NC",37037,11,74470,Unreliable,Unreliable
,"Cleveland County, NC",37045,14,97947,Unreliable,Unreliable
,"Craven County, NC",37049,13,102139,Unreliable,Unreliable
,"Cumberland County, NC",37051,47,335509,14,14
,"Davidson County, NC",37057,26,167609,15.5,15.1
,"Durham County, NC",37063,25,321488,7.8,7.4
,"Forsyth County, NC",37067,40,382295,10.5,9.9
,"Franklin County, NC",37069,12,69685,Unreliable,Unreliable
,"Gaston County, NC",37071,34,224529,15.1,15.6
,"Guilford County, NC",37081,56,537174,10.4,10.1
,"Harnett County, NC",37085,18,135976,Unreliable,Unreliable
,"Haywood County, NC",37087,15,62317,Unreliable,Unreliable
,"Henderson County, NC",37089,26,117417,22.1,20.6
,"Iredell County, NC",37097,24,181806,13.2,12.4
,"Johnston County, NC",37101,24,209339,11.5,11.1
,"Lenoir County, NC",37107,10,55949,Unreliable,Unreliable
,"Lincoln County, NC",37109,19,86111,Unreliable,Unreliable
,"Mecklenburg County, NC",37119,96,1110356,8.6,8.4
,"Moore County, NC",37125,15,100880,Unreliable,Unreliable
,"Nash County, NC",37127,15,94298,Unreliable,Unreliable
,"New Hanover County, NC",37129,46,234473,19.6,18.5
,"Onslow County, NC",37133,36,197938,18.2,18
,"Orange County, NC",37135,20,148476,13.5,13
,"Pender County, NC",37141,17,63060,Unreliable,Unreliable
,"Pitt County, NC",37147,20,180742,11.1,11.6
,"Randolph County, NC",37151,16,143667,Unreliable,Unreliable
,"Robeson County, NC",37155,14,130625,Unreliable,Unreliable
,"Rockingham County, NC",37157,16,91010,Unreliable,Unreliable
,"Rowan County, NC",37159,17,142088,Unreliable,Unreliable
,"Rutherford County, NC",37161,12,67029,Unreliable,Unreliable
,"Surry County, NC",37171,10,71783,Unreliable,Unreliable
,"Union County, NC",37179,25,239859,10.4,10
,"Wake County, NC",37183,109,1111761,9.8,9.7
,"Watauga County, NC",37189,12,56177,Unreliable,Unreliable
,"Wayne County, NC",37191,16,123131,Unreliable,Unreliable
,"Wilkes County, NC",37193,16,68412,Unreliable,Unreliable
,"Burleigh County, ND",38015,12,95626,Unreliable,Unreliable
,"Cass County, ND",38017,34,181923,18.7,18.9
,"Ward County, ND",38101,14,67641,Unreliable,Unreliable
,"Ashtabula County, OH",39007,16,97241,Unreliable,Unreliable
,"Athens County, OH",39009,11,65327,Unreliable,Unreliable
,"Belmont County, OH",39013,10,67006,Unreliable,Unreliable
,"Butler County, OH",39017,53,383134,13.8,14.8
,"Champaign County, OH",39021,10,38885,Unreliable,Unreliable
,"Clark County, OH",39023,26,134083,19.4,19.6
,"Clermont County, OH",39025,43,206428,20.8,19.9
,"Columbiana County, OH",39029,21,101883,20.6,19
,"Coshocton County, OH",39031,10,36600,Unreliable,Unreliable
,"Crawford County, OH",39033,13,41494,Unreliable,Unreliable
,"Cuyahoga County, OH",39035,185,1235072,15,14.7
,"Delaware County, OH",39041,27,209177,12.9,13.3
,"Erie County, OH",39043,14,74266,Unreliable,Unreliable
,"Fairfield County, OH",39045,22,157574,14,13.8
,"Franklin County, OH",39049,153,1316756,11.6,11.4
,"Gallia County, OH",39053,10,29898,Unreliable,Unreliable
,"Geauga County, OH",39055,12,93649,Unreliable,Unreliable
,"Greene County, OH",39057,19,168937,Unreliable,Unreliable
,"Hamilton County, OH",39061,110,817473,13.5,13.6
,"Hancock County, OH",39063,14,75783,Unreliable,Unreliable
,"Huron County, OH",39077,14,58266,Unreliable,Unreliable
,"Jackson County, OH",39079,12,32413,Unreliable,Unreliable
,"Jefferson County, OH",39081,16,65325,Unreliable,Unreliable
,"Knox County, OH",39083,10,62322,Unreliable,Unreliable
,"Lake County, OH",39085,43,230149,18.7,16.8
,"Licking County, OH",39089,31,176862,17.5,18
,"Logan County, OH",39091,10,45672,Unreliable,Unreliable
,"Lorain County, OH",39093,51,309833,16.5,16.3
,"Lucas County, OH",39095,73,428348,17,17.1
,"Mahoning County, OH",39099,37,228683,16.2,14.8
,"Marion County, OH",39101,18,65093,Unreliable,Unreliable
,"Medina County, OH",39103,31,179746,17.2,16.2
,"Miami County, OH",39109,12,106987,Unreliable,Unreliable
,"Montgomery County, OH",39113,91,531687,17.1,16.6
,"Muskingum County, OH",39119,17,86215,Unreliable,Unreliable
,"Ottawa County, OH",39123,11,40525,Unreliable,Unreliable
,"Pickaway County, OH",39129,10,58457,Unreliable,Unreliable
,"Portage County, OH",39133,23,162466,14.2,14
,"Richland County, OH",39139,11,121154,Unreliable,Unreliable
,"Ross County, OH",39141,10,76666,Unreliable,Unreliable
,"Scioto County, OH",39145,13,75314,Unreliable,Unreliable
,"Seneca County, OH",39147,14,55178,Unreliable,Unreliable
,"Stark County, OH",39151,73,370606,19.7,19.8
,"Summit County, OH",39153,90,541013,16.6,16.8
,"Trumbull County, OH",39155,36,197974,18.2,16.8
,"Tuscarawas County, OH",39157,11,91987,Unreliable,Unreliable
,"Warren County, OH",39165,31,234602,13.2,12.6
,"Washington County, OH",39167,11,59911,Unreliable,Unreliable
,"Wayne County, OH",39169,24,115710,20.7,21.1
,"Wood County, OH",39173,11,130817,Unreliable,Unreliable
,"Bryan County, OK",40013,11,47995,Unreliable,Unreliable
,"Caddo County, OK",40015,10,28762,Unreliable,Unreliable
,"Canadian County, OK",40017,26,148306,17.5,17.6
,"Carter County, OK",40019,11,48111,Unreliable,Unreliable
,"Cleveland County, OK",40027,58,284014,20.4,19.3
,"Comanche County, OK",40031,17,120749,Unreliable,Unreliable
,"Creek County, OK",40037,17,71522,Unreliable,Unreliable
,"Custer County, OK",40039,10,29003,Unreliable,Unreliable
,"Garfield County, OK",40047,10,61056,Unreliable,Unreliable
,"Grady County, OK",40051,10,55834,Unreliable,Unreliable
,"Kay County, OK",40071,12,43538,Unreliable,Unreliable
,"McCurtain County, OK",40089,10,32832,Unreliable,Unreliable
,"Muskogee County, OK",40101,13,67997,Unreliable,Unreliable
,"Oklahoma County, OK",40109,174,797434,21.8,21.2
,"Okmulgee County, OK",40111,13,38465,Unreliable,Unreliable
,"Osage County, OK",40113,18,46963,Unreliable,Unreliable
,"Ottawa County, OK",40115,10,31127,Unreliable,Unreliable
,"Payne County, OK",40119,14,81784,Unreliable,Unreliable
,"Pittsburg County, OK",40121,11,43654,Unreliable,Unreliable
,"Pontotoc County, OK",40123,10,38284,Unreliable,Unreliable
,"Pottawatomie County, OK",40125,13,72592,Unreliable,Unreliable
,"Rogers County, OK",40131,16,92459,Unreliable,Unreliable
,"Stephens County, OK",40137,11,43143,Unreliable,Unreliable
,"Tulsa County, OK",40143,111,651552,17,17.5
,"Wagoner County, OK",40145,18,81289,Unreliable,Unreliable
,"Washington County, OK",40147,12,51527,Unreliable,Unreliable
,"Clackamas County, OR",41005,80,418187,19.1,18.4
,"Coos County, OR",41011,24,64487,37.2,29.7
,"Crook County, OR",41013,10,24404,Unreliable,Unreliable
,"Deschutes County, OR",41017,32,197692,16.2,16.1
,"Douglas County, OR",41019,47,110980,42.3,41.9
,"Jackson County, OR",41029,74,220944,33.5,31.6
,"Josephine County, OR",41033,23,87487,26.3,25
,"Klamath County, OR",41035,31,68238,45.4,48.6
,"Lane County, OR",41039,106,382067,27.7,27.1
,"Lincoln County, OR",41041,22,49962,44,44
,"Linn County, OR",41043,30,129749,23.1,22.3
,"Marion County, OR",41047,52,347818,15,14.8
,"Multnomah County, OR",41051,162,812855,19.9,18.5
,"Polk County, OR",41053,16,86085,Unreliable,Unreliable
,"Umatilla County, OR",41059,10,77950,Unreliable,Unreliable
,"Washington County, OR",41067,95,601592,15.8,14.9
,"Yamhill County, OR",41071,17,107100,Unreliable,Unreliable
,"Adams County, PA",42001,10,103009,Unreliable,Unreliable
,"Allegheny County, PA",42003,187,1216045,15.4,14.6
,"Armstrong County, PA",42005,12,64735,Unreliable,Unreliable
,"Beaver County, PA",42007,25,163929,15.3,13.5
,"Bedford County, PA",42009,13,47888,Unreliable,Unreliable
,"Berks County, PA",42011,72,421164,17.1,16.4
,"Blair County, PA",42013,20,121829,16.4,17.7
,"Bradford County, PA",42015,10,60323,Unreliable,Unreliable
,"Bucks County, PA",42017,103,628270,16.4,15.4
,"Butler County, PA",42019,29,187853,15.4,15.7
,"Cambria County, PA",42021,22,130192,16.9,17.2
,"Carbon County, PA",42025,13,64182,Unreliable,Unreliable
,"Centre County, PA",42027,25,162385,15.4,16.2
,"Chester County, PA",42029,60,524989,11.4,10.8
,"Clearfield County, PA",42033,18,79255,Unreliable,Unreliable
,"Clinton County, PA",42035,10,38632,Unreliable,Unreliable
,"Columbia County, PA",42037,20,64964,30.8,25.8
,"Crawford County, PA",42039,15,84629,Unreliable,Unreliable
,"Cumberland County, PA",42041,27,253370,10.7,10.3
,"Dauphin County, PA",42043,35,278299,12.6,12.1
,"Delaware County, PA",42045,85,566747,15,13.8
,"Erie County, PA",42049,47,269728,17.4,15.3
,"Fayette County, PA",42051,23,129274,17.8,16.2
,"Franklin County, PA",42055,24,155027,15.5,14.6
,"Greene County, PA",42059,10,36233,Unreliable,Unreliable
,"Indiana County, PA",42063,10,84073,Unreliable,Unreliable
,"Lackawanna County, PA",42069,33,209674,15.7,14.3
,"Lancaster County, PA",42071,55,545724,10.1,9.4
,"Lawrence County, PA",42073,24,85512,28.1,27.3
,"Lebanon County, PA",42075,19,141793,Unreliable,Unreliable
,"Lehigh County, PA",42077,44,369318,11.9,10.7
,"Luzerne County, PA",42079,64,317417,20.2,17.9
,"Lycoming County, PA",42081,16,113299,Unreliable,Unreliable
,"Mercer County, PA",42085,20,109424,18.3,20.6
,"Monroe County, PA",42089,23,170271,13.5,12.4
,"Montgomery County, PA",42091,112,830915,13.5,12.3
,"Northampton County, PA",42095,37,305285,12.1,10.2
,"Northumberland County, PA",42097,14,90843,Unreliable,Unreliable
,"Philadelphia County, PA",42101,168,1584064,10.6,10.5
,"Pike County, PA",42103,10,55809,Unreliable,Unreliable
,"Schuylkill County, PA",42107,32,141359,22.6,22
,"Somerset County, PA",42111,11,73447,Unreliable,Unreliable
,"Tioga County, PA",42117,11,40591,Unreliable,Unreliable
,"Washington County, PA",42125,38,206865,18.4,17.7
,"Wayne County, PA",42127,16,51361,Unreliable,Unreliable
,"Westmoreland County, PA",42129,55,348899,15.8,14.2
,"York County, PA",42133,73,449058,16.3,15.4
,"Kent County, RI",44003,15,164292,Unreliable,Unreliable
,"Newport County, RI",44005,12,82082,Unreliable,Unreliable
,"Providence County, RI",44007,73,638931,11.4,10.5
,"Washington County, RI",44009,14,125577,Unreliable,Unreliable
,"Aiken County, SC",45003,32,170872,18.7,19.1
,"Anderson County, SC",45007,33,202558,16.3,16.4
,"Beaufort County, SC",45013,26,192122,13.5,13.9
,"Berkeley County, SC",45015,42,227907,18.4,18.1
,"Charleston County, SC",45019,71,411406,17.3,15.8
