Notes,County,County Code,Deaths,Population,Crude Rate,Age Adjusted Rate
,"Cherokee County, SC",45021,16,57300,Unreliable,Unreliable
,"Chesterfield County, SC",45025,11,45650,Unreliable,Unreliable
,"Clarendon County, SC",45027,12,33745,Unreliable,Unreliable
,"Darlington County, SC",45031,13,66618,Unreliable,Unreliable
,"Dorchester County, SC",45035,21,162809,12.9,13
,"Florence County, SC",45041,18,138293,Unreliable,Unreliable
,"Georgetown County, SC",45043,10,62680,Unreliable,Unreliable
,"Greenville County, SC",45045,86,523542,16.4,16.2
,"Greenwood County, SC",45047,15,70811,Unreliable,Unreliable
,"Horry County, SC",45051,51,354081,14.4,13.9
,"Kershaw County, SC",45055,18,66551,Unreliable,Unreliable
,"Lancaster County, SC",45057,14,98012,Unreliable,Unreliable
,"Laurens County, SC",45059,14,67493,Unreliable,Unreliable
,"Lexington County, SC",45063,47,298750,15.7,14.3
,"Oconee County, SC",45073,14,79546,Unreliable,Unreliable
,"Pickens County, SC",45077,30,126884,23.6,24
,"Richland County, SC",45079,57,415759,13.7,13.4
,"Spartanburg County, SC",45083,57,319785,17.8,17.1
,"Sumter County, SC",45085,15,106721,Unreliable,Unreliable
,"York County, SC",45091,50,280979,17.8,17.2
,"Minnehaha County, SD",46099,33,193134,17.1,17.5
,"Pennington County, SD",46103,30,113775,26.4,24.3
,"Anderson County, TN",47001,25,76978,32.5,34.4
,"Blount County, TN",47009,18,133088,Unreliable,Unreliable
,"Bradley County, TN",47011,18,108110,Unreliable,Unreliable
,"Campbell County, TN",47013,10,39842,Unreliable,Unreliable
,"Carter County, TN",47019,14,56391,Unreliable,Unreliable
,"Cocke County, TN",47029,11,36004,Unreliable,Unreliable
,"Coffee County, TN",47031,15,56520,Unreliable,Unreliable
,"Cumberland County, TN",47035,12,60520,Unreliable,Unreliable
,"Davidson County, TN",47037,90,694144,13,12.5
,"Dickson County, TN",47043,13,53948,Unreliable,Unreliable
,"Franklin County, TN",47051,12,42208,Unreliable,Unreliable
,"Gibson County, TN",47053,12,49133,Unreliable,Unreliable
,"Greene County, TN",47059,17,69069,Unreliable,Unreliable
,"Hamblen County, TN",47063,14,64934,Unreliable,Unreliable
,"Hamilton County, TN",47065,61,367804,16.6,16.1
,"Hardin County, TN",47071,10,25652,Unreliable,Unreliable
,"Hawkins County, TN",47073,16,56786,Unreliable,Unreliable
,"Henry County, TN",47079,10,32345,Unreliable,Unreliable
,"Jefferson County, TN",47089,20,54495,36.7,34
,"Knox County, TN",47093,81,470313,17.2,16.7
,"Loudon County, TN",47105,10,54068,Unreliable,Unreliable
,"Madison County, TN",47113,10,97984,Unreliable,Unreliable
,"Maury County, TN",47119,16,96387,Unreliable,Unreliable
,"Montgomery County, TN",47125,33,208993,15.8,17.3
,"Putnam County, TN",47141,16,80245,Unreliable,Unreliable
,"Roane County, TN",47145,10,53382,Unreliable,Unreliable
,"Robertson County, TN",47147,17,71813,Unreliable,Unreliable
,"Rutherford County, TN",47149,47,332285,14.1,14.2
,"Sevier County, TN",47155,24,98250,24.4,25.8
,"Shelby County, TN",47157,114,937166,12.2,12.1
,"Sullivan County, TN",47163,38,158348,24,21.8
,"Sumner County, TN",47165,30,191283,15.7,15.4
,"Tipton County, TN",47167,12,61599,Unreliable,Unreliable
,"Washington County, TN",47179,33,129375,25.5,23.4
,"Williamson County, TN",47187,29,238412,12.2,11.6
,"Wilson County, TN",47189,33,144657,22.8,22.9
,"Anderson County, TX",48001,17,57735,Unreliable,Unreliable
,"Angelina County, TX",48005,11,86715,Unreliable,Unreliable
,"Aransas County, TX",48007,10,23510,Unreliable,Unreliable
,"Bastrop County, TX",48021,12,88723,Unreliable,Unreliable
,"Bell County, TX",48027,71,362924,19.6,18.9
,"Bexar County, TX",48029,245,2003554,12.2,12.2
,"Bowie County, TX",48037,19,93245,Unreliable,Unreliable
,"Brazoria County, TX",48039,42,374264,11.2,11
,"Brazos County, TX",48041,22,229211,9.6,9.5
,"Burnet County, TX",48053,10,48155,Unreliable,Unreliable
,"Cameron County, TX",48061,29,423163,6.9,7.2
,"Cherokee County, TX",48073,10,52646,Unreliable,Unreliable
,"Collin County, TX",48085,111,1034730,10.7,10.9
,"Comal County, TX",48091,40,156209,25.6,25.8
,"Coryell County, TX",48099,15,75951,Unreliable,Unreliable
,"Dallas County, TX",48113,286,2635516,10.9,11
,"Denton County, TX",48121,112,887207,12.6,12.2
,"Ector County, TX",48135,21,166223,12.6,13.8
,"Ellis County, TX",48139,30,184826,16.2,16.6
,"El Paso County, TX",48141,100,839238,11.9,12.2
,"Fort Bend County, TX",48157,73,811688,9,8.8
,"Galveston County, TX",48167,53,342139,15.5,14.4
,"Grayson County, TX",48181,29,136212,21.3,21.8
,"Gregg County, TX",48183,22,123945,17.7,18.3
,"Guadalupe County, TX",48187,17,166847,Unreliable,Unreliable
,"Hardin County, TX",48199,14,57602,Unreliable,Unreliable
,"Harris County, TX",48201,507,4713325,10.8,10.7
,"Harrison County, TX",48203,14,66553,Unreliable,Unreliable
,"Hays County, TX",48209,29,230191,12.6,11.2
,"Henderson County, TX",48213,21,82737,25.4,22.4
,"Hidalgo County, TX",48215,65,868707,7.5,8
,"Hill County, TX",48217,12,36649,Unreliable,Unreliable
,"Hood County, TX",48221,11,61643,Unreliable,Unreliable
,"Howard County, TX",48227,10,36664,Unreliable,Unreliable
,"Hunt County, TX",48231,11,98594,Unreliable,Unreliable
,"Jefferson County, TX",48245,39,251565,15.5,15.9
,"Johnson County, TX",48251,26,175817,14.8,15.8
,"Kaufman County, TX",48257,19,136154,Unreliable,Unreliable
,"Kerr County, TX",48265,14,52600,Unreliable,Unreliable
,"Lamar County, TX",48277,11,49859,Unreliable,Unreliable
,"Liberty County, TX",48291,21,88219,23.8,23.3
,"Lubbock County, TX",48303,53,310569,17.1,17.4
,"McLennan County, TX",48309,41,256623,16,16.6
,"Medina County, TX",48325,10,51584,Unreliable,Unreliable
,"Midland County, TX",48329,34,176832,19.2,20.6
,"Montgomery County, TX",48339,109,607391,17.9,18.2
,"Nacogdoches County, TX",48347,12,65204,Unreliable,Unreliable
,"Nueces County, TX",48355,55,362294,15.2,15
,"Orange County, TX",48361,12,83396,Unreliable,Unreliable
,"Parker County, TX",48367,24,142878,16.8,15.9
,"Polk County, TX",48373,14,51353,Unreliable,Unreliable
,"Potter County, TX",48375,31,117415,26.4,26.5
,"Randall County, TX",48381,31,137713,22.5,22.4
,"Rockwall County, TX",48397,16,104915,Unreliable,Unreliable
,"Rusk County, TX",48401,10,54406,Unreliable,Unreliable
,"San Patricio County, TX",48409,14,66730,Unreliable,Unreliable
,"Smith County, TX",48423,53,232751,22.8,23.1
,"Tarrant County, TX",48439,264,2102515,12.6,12.7
,"Taylor County, TX",48441,23,138034,16.7,16.6
,"Tom Green County, TX",48451,23,119200,19.3,19.5
,"Travis County, TX",48453,166,1273954,13,12.6
,"Victoria County, TX",48469,17,92084,Unreliable,Unreliable
,"Webb County, TX",48479,20,276652,7.2,7.6
,"Wharton County, TX",48481,10,41556,Unreliable,Unreliable
,"Wichita County, TX",48485,19,132230,Unreliable,Unreliable
,"Williamson County, TX",48491,85,590551,14.4,14.5
,"Wise County, TX",48497,13,69984,Unreliable,Unreliable
,"Box Elder County, UT",49003,16,56046,Unreliable,Unreliable
,"Cache County, UT",49005,24,128289,18.7,20.5
,"Davis County, UT",49011,62,355481,17.4,18.6
,"Salt Lake County, UT",49035,258,1160437,22.2,22.2
,"Sevier County, UT",49041,10,21620,Unreliable,Unreliable
,"Tooele County, UT",49045,13,72259,Unreliable,Unreliable
,"Uintah County, UT",49047,12,35734,Unreliable,Unreliable
,"Utah County, UT",49049,105,636235,16.5,17.3
,"Washington County, UT",49053,32,177556,18,19.6
,"Weber County, UT",49057,55,260213,21.1,22
,"Chittenden County, VT",50007,16,163774,Unreliable,Unreliable
,"Franklin County, VT",50011,14,49402,Unreliable,Unreliable
,"Orange County, VT",50017,10,28892,Unreliable,Unreliable
,"Rutland County, VT",50021,11,58191,Unreliable,Unreliable
,"Windsor County, VT",50027,11,55062,Unreliable,Unreliable
,"Albemarle County, VA",51003,14,109330,Unreliable,Unreliable
,"Arlington County, VA",51013,13,236842,Unreliable,Unreliable
,"Augusta County, VA",51015,15,75558,Unreliable,Unreliable
,"Bedford County, VA",51019,15,78997,Unreliable,Unreliable
,"Chesterfield County, VA",51041,48,352802,13.6,13.1
,"Culpeper County, VA",51047,10,52605,Unreliable,Unreliable
,"Fairfax County, VA",51059,92,1147532,8,7.8
,"Frederick County, VA",51069,18,89313,Unreliable,Unreliable
,"Hanover County, VA",51085,23,107766,21.3,19.1
,"Henrico County, VA",51087,36,330818,10.9,9.9
,"Henry County, VA",51089,12,50557,Unreliable,Unreliable
,"Loudoun County, VA",51107,34,413538,8.2,9
,"Louisa County, VA",51109,12,37591,Unreliable,Unreliable
,"Montgomery County, VA",51121,16,98535,Unreliable,Unreliable
,"Pittsylvania County, VA",51143,13,60354,Unreliable,Unreliable
,"Prince William County, VA",51153,39,470335,8.3,8.4
,"Rockingham County, VA",51165,14,81948,Unreliable,Unreliable
,"Scott County, VA",51169,10,21566,Unreliable,Unreliable
,"Spotsylvania County, VA",51177,18,136215,Unreliable,Unreliable
,"Stafford County, VA",51179,12,152882,Unreliable,Unreliable
,"Tazewell County, VA",51185,10,40595,Unreliable,Unreliable
,"Warren County, VA",51187,15,40164,Unreliable,Unreliable
,"Alexandria city, VA",51510,14,159428,Unreliable,Unreliable
,"Chesapeake city, VA",51550,43,244835,17.6,17.4
,"Hampton city, VA",51650,21,134510,15.6,15.2
,"Hopewell city, VA",51670,11,22529,Unreliable,Unreliable
,"Newport News city, VA",51700,25,179225,13.9,13.4
,"Norfolk city, VA",51710,33,242742,13.6,13
,"Portsmouth city, VA",51740,12,94398,Unreliable,Unreliable
,"Richmond city, VA",51760,28,230436,12.2,12.6
,"Roanoke city, VA",51770,18,99143,Unreliable,Unreliable
,"Suffolk city, VA",51800,11,92108,Unreliable,Unreliable
,"Virginia Beach city, VA",51810,57,449974,12.7,12.3
,"Benton County, WA",53005,35,204390,17.1,17.9
,"Chelan County, WA",53007,20,77200,25.9,27.4
,"Clallam County, WA",53009,17,77331,Unreliable,Unreliable
,"Clark County, WA",53011,88,488241,18,17.3
,"Cowlitz County, WA",53015,24,110593,21.7,22
,"Grant County, WA",53025,16,97733,Unreliable,Unreliable
,"Grays Harbor County, WA",53027,13,75061,Unreliable,Unreliable
,"Island County, WA",53029,15,85141,Unreliable,Unreliable
,"Jefferson County, WA",53031,12,32221,Unreliable,Unreliable
,"King County, WA",53033,319,2252782,14.2,13.5
,"Kitsap County, WA",53035,59,271473,21.7,21.1
,"Lewis County, WA",53041,18,80707,Unreliable,Unreliable
,"Mason County, WA",53045,11,66768,Unreliable,Unreliable
,"Pierce County, WA",53053,182,904980,20.1,19.5
,"Skagit County, WA",53057,20,129205,15.5,15.5
,"Snohomish County, WA",53061,111,822083,13.5,12.9
,"Spokane County, WA",53063,91,522798,17.4,16.8
,"Thurston County, WA",53067,46,290536,15.8,14.4
,"Walla Walla County, WA",53071,14,60760,Unreliable,Unreliable
,"Whatcom County, WA",53073,51,229247,22.2,21.8
,"Yakima County, WA",53077,29,250873,11.6,12
,"Berkeley County, WV",54003,24,119171,20.1,19.3
,"Cabell County, WV",54011,13,91945,Unreliable,Unreliable
,"Harrison County, WV",54033,17,67256,Unreliable,Unreliable
,"Kanawha County, WV",54039,30,178124,16.8,15.4
,"Marshall County, WV",54051,10,30531,Unreliable,Unreliable
,"Monongalia County, WV",54061,10,105612,Unreliable,Unreliable
,"Nicholas County, WV",54067,10,24496,Unreliable,Unreliable
,"Ohio County, WV",54069,11,41411,Unreliable,Unreliable
,"Raleigh County, WV",54081,23,73361,31.4,30.4
,"Randolph County, WV",54083,11,28695,Unreliable,Unreliable
,"Wood County, WV",54107,14,83518,Unreliable,Unreliable
,"Brown County, WI",55009,40,264542,15.1,14.4
,"Chippewa County, WI",55017,12,64658,Unreliable,Unreliable
,"Columbia County, WI",55021,11,57532,Unreliable,Unreliable
,"Dane County, WI",55025,54,546695,9.9,9.3
,"Dodge County, WI",55027,16,87839,Unreliable,Unreliable
,"Eau Claire County, WI",55035,22,104646,21,21.4
,"Fond du Lac County, WI",55039,22,103403,21.3,21
,"Jefferson County, WI",55055,13,84769,Unreliable,Unreliable
,"Kenosha County, WI",55059,28,169561,16.5,15.3
,"La Crosse County, WI",55063,17,118016,Unreliable,Unreliable
,"Lincoln County, WI",55069,10,27593,Unreliable,Unreliable
,"Manitowoc County, WI",55071,20,78981,25.3,24.6
,"Marathon County, WI",55073,25,135692,18.4,18.4
,"Milwaukee County, WI",55079,108,945726,11.4,11.3
,"Oneida County, WI",55085,11,35595,Unreliable,Unreliable
,"Outagamie County, WI",55087,25,187885,13.3,12.7
,"Ozaukee County, WI",55089,11,89221,Unreliable,Unreliable
,"Racine County, WI",55101,31,196311,15.8,15.3
,"Rock County, WI",55105,20,163354,12.2,14.5
,"Sauk County, WI",55111,10,64442,Unreliable,Unreliable
,"Sheboygan County, WI",55117,16,115340,Unreliable,Unreliable
,"Walworth County, WI",55127,15,103868,Unreliable,Unreliable
,"Washington County, WI",55131,25,136034,18.4,18.1
,"Waukesha County, WI",55133,46,404198,11.4,10.6
,"Waupaca County, WI",55135,11,50990,Unreliable,Unreliable
,"Winnebago County, WI",55139,25,171907,14.5,13.8
,"Wood County, WI",55141,12,72999,Unreliable,Unreliable
,"Fremont County, WY",56013,15,39261,Unreliable,Unreliable
,"Laramie County, WY",56021,29,99500,29.1,28.2
,"Lincoln County, WY",56023,10,19830,Unreliable,Unreliable
,"Natrona County, WY",56025,29,79858,36.3,40.5
,"Park County, WY",56029,10,29194,Unreliable,Unreliable
,"Sweetwater County, WY",56037,19,42343,Unreliable,Unreliable
Total,,,47478,328239523,14.5,13.9
---,,,,,,
"Dataset: Underlying Cause of Death, 1999-2019",,,,,,
Query Parameters:,,,,,,
ICD-10 Codes: X60-X84 (Intentional self-harm),,,,,,
Year/Month: 2019,,,,,,
Group By: County,,,,,,
Show Totals: True,,,,,,
Show Zero Values: False,,,,,,
Show Suppressed: False,,,,,,
Standard Population: 2000 U.S. Std. Population,,,,,,
"Calculate Rates Per: 100,000",,,,,,
Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups),,,,,,
---,,,,,,
Help: See http://wonder.cdc.gov/wonder/help/ucd.html for more information.,,,,,,
---,,,,,,
"Query Date: Jul 24, 2021 10:28:50 PM",,,,,,
---,,,,,,
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. Underlying Cause of Death",,,,,,
"1999-2019 on CDC WONDER Online Database, released in 2020. Data are from the Multiple Cause of Death Files, 1999-2019, as",,,,,,
compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed,,,,,,
"at http://wonder.cdc.gov/ucd-icd10.html on Jul 24, 2021 10:28:50 PM",,,,,,
---,,,,,,
Messages:,,,,,,
"1. Rows with zero Deaths are hidden, but the Population values in those rows are included in the totals. Use Quick Options above",,,,,,
to show zero rows.,,,,,,
"2. Rows with suppressed Deaths are hidden, but the Deaths and Population values in those rows are included in the totals. Use",,,,,,
Quick Options above to show suppressed rows.,,,,,,
---,,,,,,
Footnotes:,,,,,,
1. Data are not available for this area for all of the requested years. See Caveats below for more information.,,,,,,
---,,,,,,
Caveats:,,,,,,
"1. Data for Prince of Wales-Outer Ketchikan Census Area, AK (FIPS code 02201), Skagway-Hoonah-Angoon Census Area, AK (FIPS code",,,,,,
"02232) and Wrangell-Petersburg Census Area, AK (FIPS code 02280) are only available for 2013 and earlier; for computational",,,,,,
"purposes, counts and population estimates for 2014 and later are set to zero. Thus, counts and rates shown in multi-year",,,,,,
"requests for this entity do not include any data for years after 2013, only data for 2013 and earlier. More information:",,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Alaska2014.,,,,,,
"2. Data for Bedford city, Va. (FIPS code 51515) are only available for 2013 and earlier; for computational purposes, counts and",,,,,,
"population estimates for 2014 and later are set to zero. Thus, counts and rates shown in multi-year requests for this entity do",,,,,,
"not include any data for years after 2014, only data for 2013 and earlier. More information:",,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Bedford.,,,,,,
"3. Death rates for Clifton Forge city, Virginia (FIPS code 51560) are available only for 1999-2000. For 2001 and beyond, death",,,,,,
"counts and population estimates for Clifton Forge city have been combined with those for Alleghany county, Virginia (FIPS code",,,,,,
"51005). Death counts and population estimates for this entity from multi-year requests, only reflect data from 1999 and 2000;",,,,,,
for 2001 and beyond they have been set to zero. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Clifton Forge.,,,,,,
"4. Deaths and population estimates are shown separately from the adjacent counties for Carson City, Nevada (FIPS code 32510).",,,,,,
5. Deaths and population estimates are reported separately for Baltimore City (FIPS code 24510) and Baltimore county (FIPS code,,,,,,
24005).,,,,,,
6. Deaths and population estimates are reported separately for St. Louis City (FIPS code 29510) and county (FIPS code 29189).,,,,,,
7. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Assurance of Confidentiality.,,,,,,
8. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Unreliable.,,,,,,
9. The populations used to calculate standard age-adjusted rates are documented here: More information:,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#2000 Standard Population.,,,,,,
10. The method used to calculate age-adjusted rates is documented here: More information:,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Age-Adjusted Rates.,,,,,,
"11. Deaths for persons of unknown age are included in counts and crude rates, but are not included in age-adjusted rates.",,,,,,
"12. The population figures for year 2019 are bridged-race estimates of the July 1 resident population, from the Vintage 2019",,,,,,
"postcensal series released by NCHS on July 9, 2020. The population figures for year 2018 are bridged-race estimates of the July",,,,,,
"1 resident population, from the Vintage 2018 postcensal series released by NCHS on June 25, 2019. The population figures for",,,,,,
"year 2017 are bridged-race estimates of the July 1 resident population, from the Vintage 2017 postcensal series released by NCHS",,,,,,
"on June 27, 2018. The population figures for year 2016 are bridged-race estimates of the July 1 resident population, from the",,,,,,
"Vintage 2016 postcensal series released by NCHS on June 26, 2017. The population figures for year 2015 are bridged-race",,,,,,
"estimates of the July 1 resident population, from the Vintage 2015 postcensal series released by NCHS on June 28, 2016. The",,,,,,
"population figures for year 2014 are bridged-race estimates of the July 1 resident population, from the Vintage 2014 postcensal",,,,,,
"series released by NCHS on June 30, 2015. The population figures for year 2013 are bridged-race estimates of the July 1 resident",,,,,,
"population, from the Vintage 2013 postcensal series released by NCHS on June 26, 2014. The population figures for year 2012 are",,,,,,
"bridged-race estimates of the July 1 resident population, from the Vintage 2012 postcensal series released by NCHS on June 13,",,,,,,
"2013. The population figures for year 2011 are bridged-race estimates of the July 1 resident population, from the Vintage 2011",,,,,,
"postcensal series released by NCHS on July 18, 2012. Population figures for 2010 are April 1 Census counts. The population",,,,,,
"figures for years 2001 - 2009 are bridged-race estimates of the July 1 resident population, from the revised intercensal",,,,,,
"county-level 2000 - 2009 series released by NCHS on October 26, 2012. Population figures for 2000 are April 1 Census counts.",,,,,,
Population figures for 1999 are from the 1990-1999 intercensal series of July 1 estimates. Population figures for the infant age,,,,,,
groups are the number of live births. <br/><b>Note:</b> Rates and population figures for years 2001 - 2009 differ slightly from,,,,,,
"previously published reports, due to use of the population estimates which were available at the time of release.",,,,,,
13. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the,,,,,,
resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Age Group.,,,,,,